kaptCode,kaptName,kaptAddr,codeSaleNm,codeHeatNm,kaptTarea,kaptDongCnt,kaptdaCnt,kaptBcompany,kaptAcompany,kaptTel,kaptFax,kaptUrl,codeAptNm,doroJuso,hoCnt,codeMgrNm,codeHallNm,kaptUsedate,kaptMarea,kaptMparea_60,kaptMparea_85,kaptMparea_135,kaptMparea_136,privArea,bjdCode,codeMgr,kaptMgrCnt,kaptCcompany,codeSec,kaptdScnt,kaptdSecCom,codeClean,kaptdClcnt,codeGarbage,codeDisinf,kaptdDcnt,disposalType,codeStr,kaptdEcapa,codeEcon,codeEmgr,codeFalarm,codeWsupply,codeElev,kaptdEcnt,kaptdPcnt,kaptdPcntu,codeNet,kaptdCccnt,welfareFacility,kaptdWtimebus,subwayLine,subwayStation,kaptdWtimesub,convenientFacility,educationFacility
A47212017,호평주공23단지,경기도 남양주시 호평동 681 호평주공23단지,임대,개별난방,41021.16,5,496,거림건설,대한주택공사,315114758,315114759,www.kohom.or.kr,아파트,경기도 남양주시 늘을1로 285,496,위탁관리,계단식,20040729,40872.84,496,0,0,0,27247.16,4136010100,위탁관리,5,주택관리공단(주),위탁관리,4,(주)대덕개발,위탁관리,2,음식물쓰레기종량제,위탁관리,3,"도포식,분무식",철골철근콘크리트구조,800,단일계약,위탁선임,R형,부스타방식,위탁관리,13,387,141,무,48,"관리사무소, 노인정, 주민공동시설, 어린이놀이터",5분이내,경춘선,NA,15~20분이내,관공서(동사무소 등) 병원(소규모 의원) 대형상가(할인마트(K마트)) 공원(근린공원),초등학교(구룡) 중학교(호평) 고등학교(호평)
A47214014,평내신명스카이뷰,경기도 남양주시 평내동 601 평내신명스카이뷰,분양,개별난방,85619.332,11,738,신명종합건설,신명종합건설,315911550,315141550,평내마을신명스카이뷰.apti.co.kr/aptHome,아파트,NA,738,위탁관리,계단식,20040918,67530.12,520,218,0,0,49666.0354,4136010200,위탁관리,5,(주)하나종합관리,위탁관리,4,911무인경비,위탁관리,7,음식물쓰레기종량제,위탁관리,12,"도포식,분무식",철근콘크리트구조,2450,단일계약,상주선임,R형,부스타방식,위탁관리,23,557,283,무,155,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터",5~10분이내,경춘선,NA,NA,"관공서(남양주시청, 남양주경찰서) 병원(양병원) 대형상가(이마트, k마트)",초등학교(신촌초등학교) 중학교(평내중학교) 고등학교()
A47270505,금곡금강,경기도 남양주시 금곡동 654 금곡금강,분양,개별난방,30885.49,4,244,금강 종합건설(주),금강 종합건설(주),315951962,315951964,금곡금강아파트.ma-um.co.kr,아파트,경기도 남양주시 홍유릉로248번길 21,244,위탁관리,계단식,19970530,26128.496,0,244,0,0,20724.14,4136010300,위탁관리,3,서일개발(주),위탁관리,4,제상에스디(주),위탁관리,2,차량수거방식,위탁관리,12,"도포식,분무식",철근콘크리트구조,650,단일계약,위탁선임,P형,고가수조식,위탁관리,7,146,140,무,49,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",5분이내,경춘선,금곡,20분초과,관공서(금곡소방파출소),초등학교(동곡초)
A47270608,금곡신성푸른솔,경기도 남양주시 금곡동 628 금곡신성푸른솔,분양,개별난방,59079,10,696,신성건설,신성건설,315958875,315132126,신성푸른솔.ma-um.co.kr,아파트,경기도 남양주시 홍유릉로248번길 52,696,위탁관리,계단식,19970530,55219.8048,696,0,0,0,41734.944,4136010300,위탁관리,6,세화종합관리(주),위탁관리,8,(주)코리아이지텔,위탁관리,5,차량수거방식,위탁관리,12,분무식,철근콘크리트구조,1800,단일계약,상주선임,P형,부스타방식,위탁관리,20,415,0,무,109,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",5~10분이내,경춘선,금곡,5~10분이내,관공서(금곡소방파출소) 병원(양병원),초등학교(동곡초)
A47270706,금곡GS,경기도 남양주시 금곡동 603 금곡GS,분양,개별난방,43973.625,3,260,LG건설,LG건설,315955022,315955033,금곡GS아파트.ma-um.co.kr,아파트,경기도 남양주시 홍유릉로248번길 51,260,위탁관리,계단식,19970929,35933.2,0,0,178,82,29259.46,4136010300,위탁관리,10,대한종합관리,위탁관리,6,NA,위탁관리,2,기타,위탁관리,7,분무식,철근콘크리트구조,900,종합계약,위탁선임,P형,고가수조식,위탁관리,7,151,278,무,76,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",5분이내,경춘선,금곡,5~10분이내,관공서(금곡소방파출소) 병원(양병원) 대형상가(E마트) 공원(홍유릉),초등학교(동곡초)
A47270906,플루리움1단지,경기도 남양주시 다산동 4002-1 플루리움1단지,분양,개별난방,248735.178,11,1086,부영건설,부영건설,315580455,315580456,www.bygt1.or.kr,아파트,경기도 남양주시 도농로 34,1086,위탁관리,계단식,20010913,164227.304,0,0,484,602,164227.304,4136011200,위탁관리,12,율산개발(주),위탁관리,12,에스원,위탁관리,16,음식물쓰레기종량제,위탁관리,8,"도포식,분무식,독이식",철근콘크리트구조,3750,단일계약,상주선임,R형,고가수조식,위탁관리,23,421,1937,무,245,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 자전거보관소, 기타",5~10분이내,경의중앙선,도농,5~10분이내,"관공서(도농동사무소,남양주제2청사) 병원(동부의원) 대형상가(LG하이프라자,이마트)",초등학교(도농초등학교) 중학교(도농중학교) 고등학교(동화고등학교)
A47271002,지금동한화꿈에그린,경기도 남양주시 다산동 3718 지금동한화꿈에그린,분양,개별난방,110792.656,8,767,한화건설,지금동재건축조합,315511602,315511603, ,아파트,경기도 남양주시 다산지금로16번길 56,767,위탁관리,계단식,20080829,83465.01,152,537,78,0,64354.317,4136011200,위탁관리,6,에이제이대원 주식회사,위탁관리,6,(주)에스원,위탁관리,7,음식물쓰레기종량제,위탁관리,18,"도포식,분무식",철근콘크리트구조,2750,단일계약,상주선임,R형,부스타방식,위탁관리,20,109,703,유,185,"관리사무소, 노인정, 보육시설, 어린이놀이터, 자전거보관소",5~10분이내,경의중앙선,도농,5~10분이내,관공서(남양주시청),초등학교(양정초등) 중학교(양정중)
A47273713,평내대명,경기도 남양주시 평내동 107-1 평내대명,분양,개별난방,91377.995,8,664,대명종합건설,대명종합건설,315912695,315912696,평내대명.ma-um.co.kr,아파트,경기도 남양주시 경춘로1308번길 8-12,664,위탁관리,계단식,20000508,71226.454,214,316,134,0,57231,4136010200,위탁관리,6,(주)아주관리,위탁관리,6,(주)경진이앤지,위탁관리,6,음식물쓰레기종량제,위탁관리,12,"분무식,독이식",철근콘크리트구조,2850,단일계약,상주선임,R형,부스타방식,위탁관리,23,194,534,무,125,"관리사무소, 노인정, 어린이놀이터, 자전거보관소, 기타",5분이내,경춘선,NA,5~10분이내,관공서(평내동사무소) 병원(천혜의원) 대형상가(삼성디지털프라자-평내점),초등학교(평내초등학교) 중학교(평내중학교)
A47273901,세종리젠시빌,경기도 남양주시 평내동 59 세종리젠시빌,분양,개별난방,40857.93,5,312,세종건설,세종건설,315911562,315911563,세종리젠시빌.ma-um.co.kr,아파트,경기도 남양주시 의안로240번길 16,312,위탁관리,계단식,20001024,32188.8,84,228,0,0,24334.2,4136010200,위탁관리,5,(주)동우개발,위탁관리,2,성화개발 주식회사,위탁관리,2,음식물쓰레기종량제,위탁관리,12,"도포식,분무식",철근콘크리트구조,1550,단일계약,상주선임,R형,부스타방식,위탁관리,9,72,252,유,52,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 휴게시설, 자전거보관소",5~10분이내,경춘선,평내호평역,5~10분이내,NA,NA
A47274201,별내쌍용예가,경기도 남양주시 별내동 1056 별내쌍용예가,분양,지역난방,141365.8,10,652,쌍용건설(주),kb부동산신탁,315756997,315756998,byega.kr,아파트,경기도 남양주시 별내3로 63,652,위탁관리,계단식,20120127,96721.455,0,0,652,0,76512.93,4136011100,위탁관리,7,(주)아주관리,위탁관리,7,(주)아주관리,위탁관리,9,거점장비수거방식,위탁관리,12,"분무식,독이식",철골철근콘크리트구조,3750,종합계약,상주선임,R형,부스타방식,위탁관리,20,0,1112,유,295,"관리사무소, 노인정, 보육시설, 어린이놀이터, 커뮤니티공간, 자전거보관소",5~10분이내,경춘선,NA,10~15분이내,관공서() 공원(),초등학교(한별초등학교) 중학교(한별중학교) 고등학교(별내고등학교) 대학교(삼육대학교)
A47274202,별내아이파크,경기도 남양주시 별내동 854 별내아이파크,분양,지역난방,151075.809,13,753,현대산업개발(주),대성산업(주),315755983,315755984, ,아파트,경기도 남양주시 별내3로 285,753,위탁관리,계단식,20120127,111294.411,0,0,595,158,92257.67,4136011100,위탁관리,8,(주)동우개발,위탁관리,8,(주)두원에이앤씨,위탁관리,9,거점장비수거방식,위탁관리,4,"도포식,분무식,독이식",철근콘크리트구조,5500,단일계약,상주선임,GR형,부스타방식,위탁관리,25,0,1341,유,208,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소",5~10분이내,경춘선,NA,15~20분이내,관공서(남양주시 풍양출장소) 백화점(이마트),초등학교(화접초등학교) 중학교(별가람중학교) 고등학교(별내고등학교)
A47274203,별내신일유토빌,경기도 남양주시 별내동 1050 별내신일유토빌,분양,지역난방,111265.41,8,547,신일건업,아시아신탁,315756706,315756708,별내신일유토빌.apti.co.kr,아파트,경기도 남양주시 별내4로 63,547,위탁관리,계단식,20120405,64126.248,0,0,472,75,64126.248,4136011100,위탁관리,7,아주관리,위탁관리,5,에스원,위탁관리,8,거점장비수거방식,위탁관리,12,"도포식,분무식",철근콘크리트구조,4230,종합계약,상주선임,R형,부스타방식,위탁관리,16,5,946,유,233,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소",5분이내,경춘선,NA,5분이내,관공서() 병원() 대형상가() 공원(),초등학교() 중학교() 고등학교()
A47274204,별내대원칸타빌,경기도 남양주시 별내동 900 별내대원칸타빌,분양,지역난방,103323.9,8,486,(주)대원,자영,315278436,315273944, ,아파트,경기도 남양주시 순화궁로 384,486,위탁관리,계단식,20120330,71755.3769,0,0,475,11,58575.95,4136011100,위탁관리,7,대원종합관리(주),위탁관리,10,대산비티엠(주),위탁관리,6,기타,위탁관리,12,"도포식,분무식,독이식",철근콘크리트구조,3800,단일계약,상주선임,R형,부스타방식,위탁관리,15,0,839,유,188,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소",5~10분이내,"1호선, 4호선, 7호선",NA,20분초과,관공서() 병원() 대형상가() 공원(),초등학교() 중학교() 고등학교()
A47274205,별내KCC스위첸,경기도 남양주시 별내동 1072 별내KCC스위첸,분양,지역난방,140257.7352,9,679,KCC건설,한국토지주택공사,315758938,315758939,starkcc.apti.co.kr/,아파트,경기도 남양주시 별내5로 81,679,위탁관리,계단식,20120627,99394.176,0,0,671,8,77821.2921,4136011100,위탁관리,7,대원종합관리(주),위탁관리,8,(주)백송종합관리,위탁관리,9,거점장비수거방식,위탁관리,12,"분무식,기구부착식",철근콘크리트구조,4550,종합계약,상주선임,GR형,부스타방식,위탁관리,18,6,1119,유,209,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소",5분이내,경춘선,별내,20분초과,관공서(별내동주민센터),초등학교(화접) 중학교(별가람) 고등학교(별내2)
A47274206,별내포스코더샵,경기도 남양주시 별내동 922 별내포스코더샵,분양,지역난방,102303.2275,10,644,포스코,남양건설,315749378,315749379,www.bn-thesharp.net,아파트,경기도 남양주시 별내3로 115,644,위탁관리,계단식,20120525,94941.32,0,0,592,52,77312.1656,4136011100,위탁관리,8,대원종합관리(주),위탁관리,6,한국보안컨설팅(주),위탁관리,8,기타,위탁관리,23,NA,철근콘크리트구조,3250,종합계약,상주선임,R형,부스타방식,위탁관리,38,3,1109,유,368,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소",5~10분이내,"경의중앙선, 경춘선",별내역,15~20분이내,관공서(),초등학교() 중학교() 고등학교()
A47274207,별내하우스토리,경기도 남양주시 별내동 872 별내하우스토리,분양,지역난방,151316.876,14,720,남광토건(주),(주)한국토지신탁,315283248,315283249,별내하우스토리.com,아파트,경기도 남양주시 송산로307번길 16,720,위탁관리,계단식,20120724,85210.622,0,0,708,12,85210.622,4136011100,위탁관리,7,(주)동우개발,위탁관리,6,듀델코리아,위탁관리,9,거점장비수거방식,위탁관리,12,"도포식,분무식",철근콘크리트구조,4050,단일계약,상주선임,R형,부스타방식,위탁관리,28,0,1254,유,305,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소",5~10분이내,경춘선,별내,20분초과,관공서(별내동주민센터) 대형상가() 공원() 기타(),초등학교(화접) 중학교(별가람) 고등학교(별내2)
A47274208,별내한화꿈에그린더스타,경기도 남양주시 별내동 1041 별내한화꿈에그린더스타,분양,지역난방,112781.3797,11,729,(주)한화건설,(주)진원이앤씨,315100052,315730371,www.bnthestar.com,아파트,경기도 남양주시 별내4로 8,729,위탁관리,계단식,20121029,81653.1411,0,729,0,0,61883.7053,4136011100,위탁관리,8,율산개발(주),위탁관리,5,(주)나래종합관리,위탁관리,9,거점장비수거방식,위탁관리,12,"도포식,분무식,독이식",철근콘크리트구조,4000,단일계약,상주선임,R형,부스타방식,위탁관리,20,0,771,유,176,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 커뮤니티공간, 자전거보관소",5~10분이내,경춘선,NA,10~15분이내,관공서() 대형상가(),초등학교() 중학교() 고등학교() 대학교()
A47274209,별내신안인스빌,경기도 남양주시 별내동 1047 별내신안인스빌,분양,지역난방,151459.552,15,874,신안종합건설,신안종합건설,315756485,315756486,http://별내신안인스빌.apti.co.kr,아파트,경기도 남양주시 순화궁로 18,874,위탁관리,혼합식,20121029,98670.1,0,874,0,0,74283.866,4136011100,위탁관리,8,서일개발(주),위탁관리,7,백송종합관리,위탁관리,9,거점장비수거방식,위탁관리,12,"도포식,분무식,독이식",철근콘크리트구조,3500,종합계약,상주선임,GR형,부스타방식,위탁관리,28,5,1144,유,280,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소",5~10분이내,경춘선,NA,15~20분이내,관공서() 병원(),초등학교() 중학교() 고등학교() 대학교()
A47274210,별내우미린,경기도 남양주시 별내동 1035 별내우미린,분양,지역난방,77794.2921,5,396,(주)우심산업개발,(주)우심산업개발,315274503,315274504, ,아파트,경기도 남양주시 별내3로 24,396,위탁관리,계단식,20121128,55889.6104,0,0,396,0,44624.9167,4136011100,위탁관리,5,(주)덕우,위탁관리,4,(주)덕우,위탁관리,5,음식물쓰레기종량제,위탁관리,10,분무식,철근콘크리트구조,2660,종합계약,상주선임,R형,부스타방식,위탁관리,12,5,652,유,171,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 휴게시설, 자전거보관소",5~10분이내,분당선,별내,5~10분이내,관공서(별내동주민센터),초등학교(화접) 중학교(별가람) 고등학교(별내2)
A47274211,동익미라벨39단지,경기도 남양주시 별내동 1060 동익미라벨39단지,분양,지역난방,87985.206,11,433,동익건설,동익건설,315758137,315758138,별내동익미라벨39단지.apti.co.kr,아파트,경기도 남양주시 별내중앙로 84,433,위탁관리,계단식,20130227,57959.9189,0,0,433,0,45677.876,4136011100,위탁관리,5,(주)무림하우징,위탁관리,4,(주)듀델코리아,위탁관리,5,거점장비수거방식,위탁관리,4,분무식,철근콘크리트구조,2050,종합계약,상주선임,GR형,부스타방식,위탁관리,19,21,669,유,169,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소",5~10분이내,"4호선, 경춘선",NA,10~15분이내,관공서(별내동주민센터) 대형상가(이마트),초등학교(화접) 중학교(별가람) 고등학교(별내) 대학교(삼육대)
A47274212,별내리슈빌,경기도 남양주시 별내동 914 별내리슈빌,임대+분양,지역난방,112476.21,13,627,(주)KR산업,공무원연금공단,315756725,315756727,별내리슈빌.apti.co.kr,아파트,경기도 남양주시 별내5로 119,627,위탁관리,계단식,20130325,69455.88,0,627,0,0,53260.74,4136011100,위탁관리,7,한국주택시설관리(주),위탁관리,6,(주)가온종합관리,위탁관리,8,거점장비수거방식,위탁관리,12,분무식,철근콘크리트구조,2850,단일계약,상주선임,R형,부스타방식,위탁관리,27,0,935,유,360,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소",5분이내,경춘선,별내,20분초과,관공서(별내동주민센터) 대형상가(이마트),초등학교(화접) 중학교(별가람) 고등학교(별내) 대학교(삼육대)
A47274213,동익미라벨38단지,경기도 남양주시 별내동 1058 동익미라벨38단지,분양,지역난방,74789.388,10,369,동익건설,동익건설,315739040,315739041,mirabell38.com,아파트,경기도 남양주시 별내중앙로 83,369,위탁관리,계단식,20130227,38886.805,0,0,369,0,38886.805,4136011100,위탁관리,5,율산개발(주),위탁관리,4,(유)원광,위탁관리,4,거점장비수거방식,위탁관리,4,"도포식,기구부착식",철근콘크리트구조,1950,종합계약,상주선임,R형,부스타방식,위탁관리,18,17,573,유,139,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소",5~10분이내,경춘선,별내,10~15분이내,관공서(별내동주민센터) 대형상가(이마트),"초등학교(화접,한별) 중학교(별가람, 한별) 고등학교(별내) 대학교(삼육대)"
A47274214,별내별가람역 한라비발디,경기도 남양주시 별내동 808 별내별가람역 한라비발디,임대+분양,지역난방,71089.67,10,478,한국토지주택공사,한국토지주택공사,315277315,315277316, ,아파트,경기도 남양주시 덕송3로 7,478,위탁관리,계단식,20131216,70947.38,0,478,0,0,39754.25,4136011100,위탁관리,5,(주)화신지엠에스,위탁관리,6,세계보안시스템,위탁관리,4,음식물쓰레기종량제,위탁관리,6,"도포식,분무식",철근콘크리트구조,2000,종합계약,상주선임,R형,부스타방식,위탁관리,14,52,629,유,108,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 자전거보관소",5~10분이내,4호선,4호선 당고개역,15~20분이내,관공서(별내동주민센터) 대형상가(이마트),"초등학교(덕송, 화접) 중학교(별가람) 고등학교(별내) 대학교(삼육대)"
A47274215,별내별가람마을LH1-3,경기도 남양주시 별내동 807 별내별가람마을LH1-3,국민임대,지역난방,55857.94,5,679,신세계건설,한국토지주택공사,315756793,315756794, ,아파트,경기도 남양주시 덕송3로 12,679,위탁관리,복도식,20131120,55679.0414,679,0,0,0,29384.53,4136011100,위탁관리,6,대한종합관리(주),위탁관리,4,웅산산업개발(주),위탁관리,6,거점장비수거방식,위탁관리,12,"도포식,분무식,독이식",철근콘크리트구조,2100,종합계약,상주선임,R형,부스타방식,위탁관리,32,197,416,무,70,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 자전거보관소",5~10분이내,"4호선, 경춘선",별내 별가람역,20분초과,NA,초등학교(덕송초등학교) 중학교(별가람중학교) 고등학교(별가람고등학교)
A47274216,별내별빛마을LH3단지,경기도 남양주시 별내동 1049 별내별빛마을LH3단지,국민임대,지역난방,91397.9,9,1144,대우건설,한국토지주택공사,315284960,315284962,별빛마을3단지 apti.co.kr,아파트,경기도 남양주시 별내5로 22,1144,위탁관리,혼합식,20131023,90485.328,1144,0,0,0,47104.9,4136011100,위탁관리,9,에이제이대원 주식회사,위탁관리,6,NA,위탁관리,10,거점장비수거방식,위탁관리,12,"도포식,분무식",철근콘크리트구조,2250,종합계약,상주선임,R형,기타,위탁관리,22,322,717,무,138,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소",5~10분이내,경춘선,NA,20분초과,병원() 대형상가() 공원(),초등학교() 중학교() 고등학교()
A47274217,미리내마을LH4-4,경기도 남양주시 별내동 1037 미리내마을LH4-4,국민임대,지역난방,109590.69,10,1331,효성(주),한국토지주택공사,315746296,315746298, ,아파트,경기도 남양주시 별내3로 23,1331,위탁관리,혼합식,20140109,109131.541,1331,0,0,0,58213.48,4136011100,위탁관리,10,대원종합관리(주),위탁관리,6,한양시스템,위탁관리,11,음식물쓰레기종량제,위탁관리,4,"도포식,분무식",철근콘크리트구조,3450,단일계약,상주선임,R형,부스타방식,위탁관리,25,401,798,무,132,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소",5~10분이내,"7호선, 분당선","태릉입구, 별내",10~15분이내,관공서(별내동주민센터) 대형상가(이마트),초등학교(화접) 중학교(별가람) 고등학교(별내) 대학교(삼육대)
A47274218,별내모아미래도,경기도 남양주시 별내동 899 별내모아미래도,분양,지역난방,86122.1955,10,558,모아건설(주),CHI건설,315293663,315294114,blmo.co.kr,아파트,경기도 남양주시 불암로 336,558,위탁관리,계단식,20140124,62157.82,0,558,0,0,47417.7052,4136011100,위탁관리,7,에이비엠(주),위탁관리,4,NA,위탁관리,6,음식물쓰레기종량제,위탁관리,12,기구부착식,철근콘크리트구조,2400,종합계약,상주선임,R형,부스타방식,위탁관리,34,72,663,유,134,"관리사무소, 노인정, 보육시설, 문고, 어린이놀이터, 커뮤니티공간, 자전거보관소",5~10분이내,"4호선, 6호선, 경춘선","별내, 당고개역",20분초과,관공서(별내동주민센터) 대형상가(이마트),초등학교(화접) 중학교(별가람) 고등학교(별내) 대학교(삼육대)
A47274219,별내유승한내들이든힐즈,경기도 남양주시 별내동 869 별내유승한내들이든힐즈,분양,지역난방,56614.2978,5,378,(주)유승종합건설,(주)유승종합건설,315276112,315276109, ,아파트,경기도 남양주시 불암로 337,378,위탁관리,혼합식,20140124,41968.458,0,378,0,0,31861.0668,4136011100,위탁관리,5,대원종합관리(주),위탁관리,3,새롬에스앤씨,위탁관리,5,기타,위탁관리,12,"도포식,분무식",철근콘크리트구조,1400,단일계약,상주선임,R형,부스타방식,위탁관리,9,22,470,유,70,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 자전거보관소",5분이내,"4호선, 경춘선",별내역,10~15분이내,관공서(별내동주민센터) 대형상가(이마트),초등학교(화접) 중학교(별가람) 고등학교(별내) 대학교(삼육대)
A47274220,LH별사랑마을2-2단지,경기도 남양주시 별내동 905 LH별사랑마을2-2단지,국민임대,지역난방,48175.26,5,574,동양건설,동양건설,315288990,315277990, ,아파트,경기도 남양주시 순화궁로 382,574,위탁관리,복도식,20141030,48005.5428,574,0,0,0,25044.1,4136011100,위탁관리,6,우리관리주식회사,위탁관리,3,(주)홈스웰,위탁관리,5,거점장비수거방식,위탁관리,4,분무식,철근콘크리트구조,1800,단일계약,상주선임,P형,부스타방식,위탁관리,11,185,343,무,58,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소",15~20분이내,경춘선,NA,NA,공원(),초등학교() 중학교() 고등학교()
A47274221,별내 별빛마을3-5단지,경기도 남양주시 별내동 62 별내 별빛마을3-5단지,국민임대,지역난방,60311.37,5,752,한진중공업,한국토지주택공사,315710728,315720728,별빛마을3-5단지.apt.co.kr,아파트,경기도 남양주시 별내4로 62,752,위탁관리,복도식,20141202,60144.5292,752,0,0,0,31579.88,4136011100,위탁관리,7,우리관리,위탁관리,4,(주)홈스웰,위탁관리,6,기타,위탁관리,12,"도포식,분무식",철골철근콘크리트구조,1650,단일계약,상주선임,R형,부스타방식,위탁관리,13,224,456,무,84,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 커뮤니티공간, 자전거보관소",5분이내,경춘선,NA,15~20분이내,관공서() 병원() 대형상가(이마트) 공원(),초등학교(한별초등학교) 중학교(한별중학교)
A47278416,호평중흥S클래스,경기도 남양주시 호평동 616 호평중흥S클래스,분양,개별난방,158978,17,1054,중흥건설산업,중흥종합건설,315913085,315913086,hpjungheung. apti.co.kr,아파트,경기도 남양주시 늘을3로 65-26,1054,위탁관리,계단식,20050217,124932,0,978,76,0,90070.9416,4136010100,위탁관리,9,우리관리(주),위탁관리,8,우리관리(주),위탁관리,11,음식물쓰레기종량제,위탁관리,4,"도포식,분무식,독이식",철근콘크리트구조,4800,단일계약,상주선임,R형,부스타방식,위탁관리,30,451,966,무,194,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 휴게시설, 자전거보관소",10~15분이내,경춘선,NA,10~15분이내,관공서(동사무소 등) 병원(소규모 의원) 백화점(이마트) 대형상가(할인마트(이마트)) 공원(근린공원),"초등학교(평동,판곡) 중학교(호평,판곡) 고등학교(호평,판곡)"
