kaptCode,kaptName,kaptAddr,codeSaleNm,codeHeatNm,kaptTarea,kaptDongCnt,kaptdaCnt,kaptBcompany,kaptAcompany,kaptTel,kaptFax,kaptUrl,codeAptNm,doroJuso,hoCnt,codeMgrNm,codeHallNm,kaptUsedate,kaptMarea,kaptMparea_60,kaptMparea_85,kaptMparea_135,kaptMparea_136,privArea,bjdCode,codeMgr,kaptMgrCnt,kaptCcompany,codeSec,kaptdScnt,kaptdSecCom,codeClean,kaptdClcnt,codeGarbage,codeDisinf,kaptdDcnt,disposalType,codeStr,kaptdEcapa,codeEcon,codeEmgr,codeFalarm,codeWsupply,codeElev,kaptdEcnt,kaptdPcnt,kaptdPcntu,codeNet,kaptdCccnt,welfareFacility,kaptdWtimebus,subwayLine,subwayStation,kaptdWtimesub,convenientFacility,educationFacility
A47278513,호평대주파크빌,경기도 남양주시 호평동 613 호평대주파크빌,분양,개별난방,95654,10,673,대주건설(주),엔에이건설(주),315115059,315134800,호평대주파크빌.ma-um.co.kr,아파트,경기도 남양주시 늘을2로 90-39,673,위탁관리,계단식,20041231,82080.753,0,597,0,76,61391.8,4136010100,위탁관리,6,(주)무림하우징,위탁관리,5,주)신현대관리,위탁관리,6,음식물쓰레기종량제,위탁관리,4,"분무식,독이식",철근콘크리트구조,1400,단일계약,상주선임,GR형,부스타방식,위탁관리,18,446,380,무,116,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 커뮤니티공간",5~10분이내,경춘선,NA,10~15분이내,관공서(동사무소 등) 병원(소규모 의원) 대형상가(할인마트(이마트)) 공원(근린공원),초등학교(평동) 중학교(호평) 고등학교(호평)
A47278711,호평해링턴플레이스,경기도 남양주시 호평동 671 호평해링턴플레이스,분양,개별난방,87436.15,11,607,효성건설,효성,315115747,315115748, ,아파트,경기도 남양주시 호평로 118,607,위탁관리,계단식,20040923,65770.89,0,607,0,0,51309.57,4136010100,위탁관리,5,서일개발(주),위탁관리,8,웅산산업개발(주),위탁관리,5,차량수거방식,위탁관리,12,"도포식,독이식",철근콘크리트구조,1800,종합계약,상주선임,R형,부스타방식,위탁관리,16,131,792,유,136,"관리사무소, 노인정, 보육시설, 문고, 어린이놀이터, 자전거보관소",10~15분이내,경춘선,NA,10~15분이내,관공서(동사무소 등) 병원(소규모 의원) 대형상가(할인마트(이마트)) 공원(근린공원),초등학교(평동) 중학교(호평) 고등학교(호평)
A47278814,호평금강,경기도 남양주시 호평동 668 호평금강,분양,개별난방,129046.836,14,892,금강주택,금강주택,315116401,315116402, ,아파트,경기도 남양주시 호평로 90,892,위탁관리,계단식,20041012,94386.6,0,892,0,0,68585.267,4136010100,위탁관리,7,(주)화신지엠에스,위탁관리,8,명원실업,위탁관리,9,음식물쓰레기종량제,위탁관리,12,분무식,철근콘크리트구조,2500,단일계약,상주선임,R형,부스타방식,위탁관리,25,346,828,무,188,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소, 기타",10~15분이내,경춘선,NA,10~15분이내,관공서(동사무소 등) 병원(소규모 의원) 대형상가(할인마트(이마트)) 공원(근린공원),초등학교(평동) 중학교(호평) 고등학교(호평)
A47278815,남양주호평6단지,경기도 남양주시 호평동 712 남양주호평6단지,임대,개별난방,64955.746,8,755,양우건설,한국토지주택공사,315110477,315110478,http://cafe.daum.net/hs-peoples,아파트,경기도 남양주시 늘을3로 8,755,위탁관리,혼합식,20100817,64491.052,755,0,0,0,37962.15,4136010100,위탁관리,6,서림주택관리(주),위탁관리,6,(주)국보종합관리,위탁관리,6,차량수거방식,위탁관리,12,독이식,철근콘크리트구조,2100,단일계약,상주선임,R형,부스타방식,위탁관리,16,342,392,무,87,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소",5~10분이내,분당선,호평,5~10분이내,관공서(호평경찰서) 병원(보건소) 대형상가(E마트) 기타(소방서),초등학교(판곡) 중학교(호평) 고등학교(호일)
A47278816,호평파라곤,경기도 남양주시 호평동 724 호평파라곤,분양,개별난방,279286.13,25,1275,동양건설,동양건설,315595876,315595878,cafe.naver.com/happyparagon.cafe,아파트,경기도 남양주시 천마산로 65,1275,위탁관리,계단식,20101231,186707.35,258,150,482,385,148919.33,4136010100,위탁관리,11,우리관리(주),위탁관리,11,듀델코리아,위탁관리,16,차량수거방식,위탁관리,12,"분무식,기구부착식",철근콘크리트구조,9350,종합계약,상주선임,R형,부스타방식,위탁관리,38,40,2251,유,340,"관리사무소, 노인정, 보육시설, 어린이놀이터, 커뮤니티공간, 자전거보관소",5~10분이내,경춘선,NA,NA,관공서(남양주시청) 대형상가(이마트) 공원(천마산),초등학교(호평초등학교) 중학교(판곡중학교) 고등학교(판곡고등학교)
A47278817,LH호평1단지,경기도 남양주시 호평동 726 LH호평1단지,국민임대,개별난방,45397.958,8,600,한일건설,한국토지주택공사,315951861,315951862, ,아파트,경기도 남양주시 늘을1로 107,600,위탁관리,복도식,20140122,45046.489,600,0,0,0,26446.55,4136010100,위탁관리,6,우리관리(주),위탁관리,6,(주)홈스웰,위탁관리,4,음식물쓰레기종량제,위탁관리,12,"분무식,기구부착식",철근콘크리트구조,1800,단일계약,상주선임,R형,부스타방식,위탁관리,26,333,196,무,51,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 휴게시설, 자전거보관소",5~10분이내,경춘선,호평,10~15분이내,관공서(호평경찰서) 대형상가(E마트) 기타(소방서),초등학교(판곡) 중학교(판곡) 고등학교(판곡)
A47278818,호평두산위브파크,경기도 남양주시 호평동 622 호평두산위브파크,분양,개별난방,32407.6138,1,119,두산중공업,(주)크린건설,315936633,315936613, ,주상복합,경기도 남양주시 호평로 33,119,위탁관리,타워형,20091016,29155.9017,0,0,33,86,17218.1547,4136010100,위탁관리,4,대원종합관리(주),NA,NA,NA,위탁관리,2,차량수거방식,위탁관리,12,"도포식,분무식,독이식",철근콘크리트구조,850,단일계약,위탁선임,R형,부스타방식,위탁관리,4,12,252,유,64,"관리사무소, 자전거보관소",5분이내,경춘선,NA,5~10분이내,관공서() 병원() 대형상가() 공원(),초등학교() 중학교() 고등학교()
A47278910,호평동원로얄듀크,경기도 남양주시 호평동 676 호평동원로얄듀크,분양,개별난방,85346.503,9,593,동원개발,동원개발,315146994,315146995,동원로얄듀크.ma-um.co.kr,아파트,경기도 남양주시 호평로 93,593,위탁관리,계단식,20050721,63622.97,0,593,0,0,50401.9757,4136010100,위탁관리,6,태림주택종합관리(주),위탁관리,8,태양삼차원환경,위탁관리,5,음식물쓰레기종량제,위탁관리,12,"도포식,분무식",철근콘크리트구조,2150,종합계약,상주선임,R형,부스타방식,위탁관리,16,135,643,무,127,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 휴게시설, 자전거보관소",10~15분이내,경춘선,NA,10~15분이내,관공서(동사무소 등) 병원(소규모 의원) 백화점(이마트) 대형상가(할인마트(이마트)) 공원(근린공원),"초등학교(평동,구룡) 중학교(호평) 고등학교(호평)"
A47279006,호평한화꿈에그린,경기도 남양주시 호평동 618 호평한화꿈에그린,분양,개별난방,59051,6,414,(주)한화건설,(주)한화건설,315111706,315111708, ,아파트,NA,414,위탁관리,계단식,20051125,45163.6326,0,414,0,0,35181.72,4136010100,위탁관리,5,대한종합관리(주),위탁관리,4,백송종합관리,위탁관리,4,차량수거방식,위탁관리,12,분무식,철근콘크리트구조,1650,단일계약,상주선임,R형,부스타방식,위탁관리,15,132,414,무,115,"어린이놀이터, 자전거보관소, 기타",10~15분이내,경춘선,평내호평역,10~15분이내,관공서(동사무소 등) 병원(소규모 의원) 백화점(이마트) 대형상가(할인마트(이마트)) 공원(근린공원),초등학교(평동) 중학교(호평) 고등학교(호평)
A47279101,호평쌍용스윗닷홈,경기도 남양주시 호평동 215-1 호평쌍용스윗닷홈,분양,개별난방,21835.66,2,184,쌍용건설(주),샘하우징(주),315150001,315150002,호평쌍용스윗닷홈.ma-um.co.kr,아파트,NA,184,위탁관리,계단식,20060224,17495,0,132,52,0,17495,4136010100,위탁관리,3,대한종합관리(주),위탁관리,2,제상에스디,위탁관리,2,차량수거방식,위탁관리,12,"도포식,분무식",철근콘크리트구조,800,종합계약,기타,R형,부스타방식,위탁관리,5,101,119,무,21,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 자전거보관소",5분이내,"경의중앙선, 경춘선",NA,5~10분이내,관공서() 대형상가() 공원(),초등학교() 중학교()
A47279205,플루리움3단지,경기도 남양주시 다산동 4002-1 플루리움3단지,분양,개별난방,243846.854,12,1144,(주)부영,(주)부영,315582800,315582801,도농부영3단지.apti.co.kr,아파트,경기도 남양주시 도농로 34,1144,위탁관리,계단식,20010509,158579.04,0,84,776,284,158579.644,4136011200,위탁관리,11,우리관리(주),위탁관리,14,(주)에스원,위탁관리,17,음식물쓰레기종량제,위탁관리,12,"도포식,분무식,독이식",철근콘크리트구조,3650,단일계약,상주선임,R형,고가수조식,위탁관리,24,379,1765,유,275,"관리사무소, 노인정, 보육시설, 어린이놀이터, 자전거보관소",5~10분이내,경의중앙선,도농,5~10분이내,관공서(도농동사무소) 병원(동부의원) 대형상가(LG하이프라자),초등학교(도농초등학교) 중학교(도농중학교) 고등학교(동화고등학교)
A47279207,플루리움2단지,경기도 남양주시 다산동 4002-1 플루리움2단지,분양,개별난방,278849.643,16,1484,(주)부영,부영,315582521,315582523,by2gt.com,아파트,경기도 남양주시 도농로 34,1484,위탁관리,계단식,20020122,216815.34,0,482,730,272,179939.638,4136011200,위탁관리,12,에이제이대원 주식회사,위탁관리,14,KT텔레캅,위탁관리,19,음식물쓰레기종량제,위탁관리,12,도포식,철근콘크리트구조,4000,단일계약,상주선임,R형,고가수조식,위탁관리,31,398,2042,유,339,"관리사무소, 노인정, 보육시설, 어린이놀이터, 유치원, 자전거보관소",5~10분이내,경의중앙선,도농,5~10분이내,관공서(도농동사무소) 병원(동부의원) 대형상가(이마트),"초등학교(도농초등학교, 금교초등학교) 중학교(도농중학교) 고등학교(동화고등학교)"
A47279408,플루리움4.5단지아파트,경기도 남양주시 다산동 4002-1 플루리움4.5단지아파트,분양,개별난방,430091.575,18,2042,(주)부영,(주)부영,315688260,315588261,http://도농부영4-5단지.apti.co.kr,아파트,경기도 남양주시 도농로 34,2042,위탁관리,계단식,20001109,329295.82,0,324,977,741,275719.245,4136011200,위탁관리,17,율산개발 유한회사,위탁관리,20,ADT캡스,위탁관리,26,음식물쓰레기종량제,위탁관리,4,"도포식,분무식,기구부착식,독이식",철근콘크리트구조,7750,단일계약,상주선임,R형,고가수조식,위탁관리,41,545,3350,유,433,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소",5~10분이내,경의중앙선,도농역,5~10분이내,관공서(도농동사무소) 병원(동부의원) 대형상가(LG하이프라자),초등학교(도농초등학교) 중학교(도농중학교) 고등학교(동화고등학교)
A47279604,호평우미린,경기도 남양주시 호평동 619 호평우미린,분양,개별난방,40588,5,352,(주)우미토건,(주)우미종합건설,315164500,315932520, ,아파트,경기도 남양주시 호평로 9,352,위탁관리,계단식,20041210,34077.24,224,128,0,0,24274.1372,4136010100,위탁관리,4,서일개발,위탁관리,6,(주)을지종합관리,위탁관리,3,차량수거방식,위탁관리,12,분무식,철근콘크리트구조,900,단일계약,위탁선임,P형,부스타방식,위탁관리,10,156,203,무,72,"관리사무소, 노인정, 어린이놀이터, 휴게시설, 자전거보관소",5~10분이내,경춘선,NA,5~10분이내,관공서(호평평내행복복지센터) 병원(소규모 의원) 백화점(이마트) 대형상가(할인마트(이마트)) 공원(근린공원),초등학교(평동) 중학교(호평) 고등학교(호평)
A47279712,한라비발디,경기도 남양주시 호평동 678 한라비발디,분양,개별난방,74221,9,636,한라건설,한라건설,315120155,315120154, ,아파트,경기도 남양주시 늘을1로 270,636,위탁관리,계단식,20051121,56602.23,441,195,0,0,43008.804,4136010100,위탁관리,6,서일개발(주),위탁관리,6,(주)엠컨트럴시스템,위탁관리,6,차량수거방식,위탁관리,4,"도포식,분무식,독이식",철근콘크리트구조,1650,단일계약,상주선임,R형,부스타방식,위탁관리,19,135,597,유,128,"관리사무소, 노인정, 보육시설, 어린이놀이터, 자전거보관소",5분이내,경춘선,NA,10~15분이내,관공서(동사무소 등) 병원(소규모 의원) 백화점(이마트) 대형상가(할인마트(이마트)) 공원(근린공원),초등학교(평동) 중학교(호평) 고등학교(호평)
A47279803,호평우림필유,경기도 남양주시 호평동 711 호평우림필유,분양,개별난방,38680.9604,6,291,우림건설,(주)모던하우징,315599167,315599168,www.gigroup.co.kr,아파트,경기도 남양주시 늘을1로 75,291,위탁관리,계단식,20051230,31218.189,0,291,0,0,24730.7805,4136010100,위탁관리,4,대한종합관리(주),위탁관리,3,주식회사굿모닝대양,위탁관리,2,차량수거방식,위탁관리,12,"도포식,분무식",철근콘크리트구조,900,단일계약,위탁선임,R형,부스타방식,위탁관리,10,125,192,무,64,"관리사무소, 노인정, 어린이놀이터, 휴게시설, 자전거보관소",5분이내,경춘선,NA,5~10분이내,관공서(동사무소 등) 병원(소규모 의원) 백화점(이마트) 대형상가(할인마트(이마트)) 공원(근린공원),초등학교(평동) 중학교(호평) 고등학교(호평)
A47279904,평내마을중흥S클래스2단지,경기도 남양주시 평내동 606 평내마을중흥S클래스2단지,분양,개별난방,57628.783,6,416,중흥건설,중흥건설,315925091,315925092,평내마을중흥S클래스2단지.ma-um.co.kr,아파트,경기도 남양주시 의안로 148,416,위탁관리,계단식,20041215,47964,0,416,0,0,35044.5296,4136010200,위탁관리,5,대한종합관리,위탁관리,4,태양삼차원,위탁관리,4,음식물쓰레기종량제,위탁관리,4,"도포식,분무식",철근콘크리트구조,1688,단일계약,상주선임,R형,부스타방식,위탁관리,13,288,308,무,64,"관리사무소, 노인정, 주민공동시설, 어린이놀이터",10~15분이내,경춘선,NA,20분초과,관공서(남양주시청) 병원(시티병원) 대형상가(이마트) 공원(남양주소방서 뒤 근린공원),초등학교(백봉초등학교) 중학교(장내중학교) 고등학교(평내고둥학교)
A47279905,평내중흥S-클래스 3단지,경기도 남양주시 평내동 608 평내중흥S-클래스 3단지,분양,개별난방,67875.2562,7,424,(합)중흥주택,(합)중흥주택,315140090,315140091, ,아파트,경기도 남양주시 의안로 176,424,위탁관리,계단식,20050425,55189.56,0,308,116,0,40292.5024,4136010200,위탁관리,5,광인산업(주),위탁관리,4,(주)아이원서비스,위탁관리,4,차량수거방식,위탁관리,12,"분무식,기구부착식,독이식",철근콘크리트구조,1920,단일계약,상주선임,R형,부스타방식,위탁관리,13,195,414,무,88,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 자전거보관소",10~15분이내,경춘선,NA,10~15분이내,관공서() 병원() 대형상가() 공원(),초등학교(백봉초등학교) 중학교() 고등학교()
A47279917,평내중흥S클래스1단지,경기도 남양주시 평내동 599 평내중흥S클래스1단지,분양,개별난방,145561,13,942,중흥건설,중흥건설,315924064,315924065,S-class1.co.kr,아파트,NA,942,위탁관리,계단식,20050324,115549.288,0,702,240,0,87911.2502,4136010200,위탁관리,8,대한종합관리(주),위탁관리,8,(주)엘림에스,위탁관리,11,차량수거방식,위탁관리,NA,"도포식,독이식",철근콘크리트구조,3500,단일계약,상주선임,R형,부스타방식,위탁관리,32,458,894,무,192,"관리사무소, 노인정, 주민공동시설, 어린이놀이터",5~10분이내,경춘선,NA,NA,관공서() 병원() 대형상가() 공원(),초등학교(신촌초등학교) 중학교(평내중학교) 고등학교()
A47280002,금곡명지해드는터,경기도 남양주시 금곡동 612 금곡명지해드는터,분양,개별난방,23263.73,2,171,명지건설,명지건설,315593095,315593096,명지해드는터.ma-um.co.kr,아파트,경기도 남양주시 홍유릉로 255,171,위탁관리,계단식,20050211,17798.3428,11,160,0,0,14252.61,4136010300,위탁관리,2,(주)미래에이비엠,위탁관리,2,(주)미래에이비엠,위탁관리,2,차량수거방식,위탁관리,12,"도포식,분무식",철근콘크리트구조,1110,종합계약,위탁선임,P형,부스타방식,위탁관리,8,61,109,무,32,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",5~10분이내,경춘선,금곡,5~10분이내,관공서(금곡소방파출소) 병원() 공원(),초등학교(동곡초) 중학교() 고등학교()
A47280404,금곡미라보,경기도 남양주시 금곡동 402-1 금곡미라보,분양,개별난방,19293.66,1,184,미라보건설,미라보건설,315910558,315150558, ,아파트,경기도 남양주시 사릉로34번길 3,184,위탁관리,계단식,19960724,17583.6764,84,100,0,0,13534.64,4136010300,위탁관리,2,서일개발,자치관리(직영),0,무,위탁관리,2,차량수거방식,위탁관리,4,분무식,철근콘크리트구조,910,단일계약,위탁선임,P형,고가수조식,위탁관리,5,47,86,무,16,"관리사무소, 노인정, 어린이놀이터",5~10분이내,경춘선,금곡,5~10분이내,"관공서(금곡우체국, 남양주시아트센터) 병원(남양주양병원) 대형상가(삼성디지털프라자)",초등학교(금곡초) 중학교(금곡중) 고등학교(금곡고)
A47280407,서울아파트,경기도 남양주시 금곡동 159-59 서울아파트,분양,개별난방,23583.54,7,365,원일건설(주),진일주택,315920918,315920975, ,아파트,경기도 남양주시 사릉로34번길 21,365,자치관리,계단식,19861215,23526.18,365,0,0,0,17398.9,4136010300,자치관리,1,NA,자치관리(직영),3,NA,위탁관리,2,차량수거방식,위탁관리(직영+위탁),12,분무식,철근콘크리트구조,82,단일계약,선정안함,기타,수도직결식,NA,NA,261,0,무,24,"관리사무소, 노인정",5분이내,경춘선,NA,5분이내,NA,NA
A47280903,금곡신도브래뉴,경기도 남양주시 금곡동 776 금곡신도브래뉴,임대+분양,개별난방,25978,3,182,신도종합건설,조합,315950571,315950572, ,아파트,경기도 남양주시 사릉로58번길 4-32,182,위탁관리,계단식,20081219,18226.81,60,122,0,0,13967.0592,4136010300,위탁관리,2,대한종합관리,위탁관리,2,(주)승학,자치관리(직영),1,차량수거방식,위탁관리,12,분무식,철근콘크리트구조,986,단일계약,위탁선임,R형,부스타방식,위탁관리,4,23,166,무,28,"관리사무소, 노인정, 보육시설, 어린이놀이터, 자전거보관소",5분이내,경춘선,금곡,5~10분이내,관공서(남양주시청) 병원(양병원),초등학교(금곡) 중학교(금곡) 고등학교(금곡)
A47287312,상록데시앙,경기도 남양주시 평내동 592 상록데시앙,분양,개별난방,97219.1801,9,657,태영(주),태영(주),315911157,315921158,cafe.daum.net/korealand114,아파트,NA,657,위탁관리,계단식,20050615,68988.803,0,657,0,0,50637.4753,4136010200,위탁관리,6,광인산업(주),위탁관리,8,(주)듀델코리아,위탁관리,5,차량수거방식,위탁관리,12,"도포식,분무식",철근콘크리트구조,1800,단일계약,상주선임,R형,부스타방식,위탁관리,17,129,732,무,141,"관리사무소, 노인정, 보육시설, 어린이놀이터",5~10분이내,경춘선,NA,NA,관공서(평내동사무소),초등학교(신촌초등학교) 중학교(평내중학교) 고등학교(평내고등학교)
A47287409,대주1차파크빌,경기도 남양주시 평내동 581 대주1차파크빌,분양,개별난방,86548.61,11,595,대주건설,선암산업개발(주),315923486,315924466,대주1차파크빌.ma-um.co.kr,아파트,경기도 남양주시 평내로 113,595,위탁관리,계단식,20050325,69047.554,0,595,0,0,50540.5244,4136010200,위탁관리,6,서일개발,위탁관리,4,911무인경비시스템,위탁관리,7,차량수거방식,위탁관리,12,"도포식,분무식",철근콘크리트구조,2350,단일계약,상주선임,R형,부스타방식,위탁관리,17,306,475,무,121,"관리사무소, 노인정, 보육시설, 어린이놀이터, 자전거보관소, 기타",5분이내,경춘선,NA,5~10분이내,관공서(평내동사무소 우체국 kt 소방소) 병원(예사랑치과의원) 대형상가() 공원(),초등학교(신촌초등학교) 중학교(평내중학교) 고등학교(평내고등학교)
A47287410,평내대주파크빌2차,경기도 남양주시 평내동 602 평내대주파크빌2차,분양,개별난방,78007.328,10,606,대주건설,삼호연립,315590057,315590058,평내대주파크빌2차.ma-um.co.kr,아파트,경기도 남양주시 평내로 104,606,위탁관리,계단식,20050803,62405.52,198,408,0,0,46489.4232,4136010200,위탁관리,6,우리관리(주),위탁관리,4,엘림에스(주),위탁관리,6,음식물쓰레기종량제,위탁관리,12,도포식,철근콘크리트구조,2000,단일계약,상주선임,R형,부스타방식,위탁관리,18,245,442,무,86,"관리사무소, 노인정, 보육시설, 어린이놀이터, 휴게시설, 자전거보관소, 기타",5~10분이내,경춘선,평내호평역,15~20분이내,관공서() 병원(예사랑치과의원) 대형상가() 공원(),초등학교(신촌초등학교) 중학교(장내중학교) 고등학교(평내고등학교)
A47287508,유진마젤란21,경기도 남양주시 평내동 551 유진마젤란21,분양,개별난방,69011,9,499,유진건설,"문화아파트 재건축조합,유진건설(주)",315951071,315951308,평내마젤란.apti.co.kr,아파트,경기도 남양주시 평내로 89,499,위탁관리,계단식,20051007,52907.91,66,433,0,0,40756.2452,4136010200,위탁관리,5,(주)동우개발,위탁관리,4,(주)승학,위탁관리,5,거점장비수거방식,위탁관리,12,독이식,철근콘크리트구조,2159,단일계약,상주선임,R형,부스타방식,위탁관리,14,550,371,무,65,"노인정, 어린이놀이터",5~10분이내,경춘선,NA,5~10분이내,관공서(남양주시청) 병원(예사랑치과의원) 대형상가(이마트),초등학교(장내초등학교) 중학교(장내중학교) 고등학교(평내고등학교)
A47287602,평내화성파크힐즈,경기도 남양주시 평내동 564 평내화성파크힐즈,분양,개별난방,46331.711,5,328,화성건설,화성건설,315118081,315118082,phph.aptner.com,아파트,경기도 남양주시 평내로 76,328,위탁관리,계단식,20041112,37261.76,0,328,0,0,27869.1104,4136010200,위탁관리,3,(주)아주관리,위탁관리,2,(주)에스원/태영그린,위탁관리,2,음식물쓰레기종량제,위탁관리,12,"도포식,분무식,독이식",철근콘크리트구조,1660,단일계약,상주선임,R형,부스타방식,위탁관리,10,163,279,무,90,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 커뮤니티공간, 자전거보관소",5분이내,경춘선,NA,5~10분이내,관공서() 병원() 대형상가() 공원(),초등학교(장내초등학교) 중학교(장내중학교) 고등학교(평내고등학교)
A47287716,평내금호어울림,경기도 남양주시 평내동 550 평내금호어울림,분양,개별난방,152690.11,17,924,금호산업(주),금호산업(주),315591470,315591471,평내금호어울림.apti.co.kr,아파트,경기도 남양주시 경춘로1256번길 24,924,위탁관리,계단식,20051121,106202.62,29,759,136,0,83142.9183,4136010200,위탁관리,8,에이제이대원 주식회사,위탁관리,7,에스원(주),위탁관리,10,차량수거방식,위탁관리,12,"분무식,기구부착식",철근콘크리트구조,2550,단일계약,상주선임,R형,부스타방식,위탁관리,29,85,1128,유,294,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 자전거보관소",5~10분이내,경춘선,평내호평역,5~10분이내,관공서(남양주소방서) 병원() 대형상가() 공원(평내2호공원),초등학교(장내초등학교) 중학교(장내중학교) 고등학교(평내고등학교)
A47287901,동원베네스트,경기도 남양주시 다산동 3395 동원베네스트,분양,개별난방,25762.206,5,196,동원산업개발,서주(주),315627141,315627142, ,아파트,경기도 남양주시 미금로 159,196,자치관리,계단식,20051102,20934.732,0,196,0,0,16649.08,4136011200,자치관리,3,NA,자치관리,2,NA,위탁관리,2,음식물쓰레기종량제,위탁관리,12,"도포식,분무식,독이식",철근콘크리트구조,800,단일계약,위탁선임,R형,부스타방식,위탁관리,7,86,117,무,60,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",5~10분이내,NA,NA,15~20분이내,NA,초등학교(금교초등학교) 중학교(미금중학교)
A47288801,다산효성해링턴타워,경기도 남양주시 다산동 4434 다산효성해링턴타워,분양,개별난방,44284.23,2,234,진흥기업(주),한성건설(주),315510496,315510497,http://cafe.daum.net/majestowerlover,아파트,경기도 남양주시 경춘로 377,234,위탁관리,계단식,20100315,33704.1534,0,0,230,4,28302.7,4136011200,위탁관리,5,(주)덕우,위탁관리,6,(주)듀델코리아,위탁관리,4,차량수거방식,위탁관리,4,NA,철근콘크리트구조,1800,종합계약,상주선임,R형,부스타방식,위탁관리,6,181,230,유,107,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소",5분이내,"경의중앙선, 경춘선",도농,5~10분이내,관공서(남양주시청) 병원(한양대부속병원) 백화점(롯데) 대형상가() 공원(황금산) 기타(종합운동장),"초등학교(도농초) 중학교(인창중,동화중) 고등학교(동화고)"
