kaptCode,kaptName,kaptAddr,codeSaleNm,codeHeatNm,kaptTarea,kaptDongCnt,kaptdaCnt,kaptBcompany,kaptAcompany,kaptTel,kaptFax,kaptUrl,codeAptNm,doroJuso,hoCnt,codeMgrNm,codeHallNm,kaptUsedate,kaptMarea,kaptMparea_60,kaptMparea_85,kaptMparea_135,kaptMparea_136,privArea,bjdCode,codeMgr,kaptMgrCnt,kaptCcompany,codeSec,kaptdScnt,kaptdSecCom,codeClean,kaptdClcnt,codeGarbage,codeDisinf,kaptdDcnt,disposalType,codeStr,kaptdEcapa,codeEcon,codeEmgr,codeFalarm,codeWsupply,codeElev,kaptdEcnt,kaptdPcnt,kaptdPcntu,codeNet,kaptdCccnt,welfareFacility,kaptdWtimebus,subwayLine,subwayStation,kaptdWtimesub,convenientFacility,educationFacility
A10027803,구리우림아파트,경기도 구리시 수택동 684-11 구리우림아파트,분양,개별난방,35398,3,266,우림건설(주),대한부동산신탁(주),315566765,25586768, ,아파트,경기도 구리시 이문안로155번길 21,266,위탁관리,혼합식,19990522,25084.35,128,138,0,0,19373.92,4131010500,위탁관리,10,대한종합관리(주),위탁관리,4,태양삼차원,자치관리(직영),2,음식물쓰레기종량제,위탁관리,4,NA,철근콘크리트구조,1100,종합계약,위탁선임,P형,부스타방식,위탁관리,12,246,34,무,30,NA,5분이내,NA,NA,15~20분이내,NA,NA
A10028044,구리태영데시앙아파트,경기도 구리시 수택동 888 구리태영데시앙아파트,분양,개별난방,42238.21,4,272,태영건설,태영건설,315669555,315662232, ,아파트,경기도 구리시 벌말로 185,272,위탁관리,계단식,20141125,41046.5,0,272,0,0,22740.22,4131010500,위탁관리,4,대원종합관리,위탁관리,4,대성종합관리(주),위탁관리,3,음식물쓰레기종량제,위탁관리,12,"도포식,분무식,독이식",철골철근콘크리트구조,1150,단일계약,상주선임,R형,부스타방식,위탁관리,7,14,328,유,86,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 자전거보관소",5분이내,"경의중앙선, 경의중앙선",NA,NA,"관공서(구리소방서, 경찰서, 세무서, 수택3동 우편취급소) 병원(백병원) 백화점(롯데백화점) 대형상가(밀알마트) 공원(토평공원,개맥이공원)","초등학교(수택초등학교) 중학교(수택중학교, 구리여자중학교) 고등학교(수택고등학교, 구리여자고등학교)"
A47101004,인창2차동문굿모닝힐,경기도 구리시 인창동 706 인창2차동문굿모닝힐,분양,개별난방,29930.095,4,209,동문건설(주),경문도시개발(주),315697338,315697339, ,아파트,경기도 구리시 동구릉로53번길 17,209,위탁관리,계단식,20070105,21846.704,0,209,0,0,17086.829,4131010300,위탁관리,4,서일개발(주),위탁관리,2,태양삼차원,위탁관리,2,기타,위탁관리,12,"분무식,독이식",철근콘크리트구조,700,단일계약,위탁선임,P형,부스타방식,위탁관리,7,37,183,무,82,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",5분이내,NA,NA,NA,"관공서(시청,세무서) 병원(한양대구리병원 ) 대형상가(구리농산물도매시장) 공원(인창공원)",초등학교(인창초등) 중학교(인창중) 고등학교(인창고)
A47101007,인창1차동문굿모닝힐,경기도 구리시 인창동 707 인창1차동문굿모닝힐,분양,개별난방,45903.52,4,312,동문건설,동문건설,315550660,315550630,인창1차동문굿모닝힐.ma-um.co.kr,아파트,경기도 구리시 건원대로99번길 112,312,위탁관리,계단식,20070831,34036.3608,0,312,0,0,26515.5072,4131010300,위탁관리,4,우리관리주식회사,위탁관리,4,(주)태양삼차원환경,위탁관리,3,음식물쓰레기종량제,위탁관리,12,"도포식,분무식,기구부착식",철근콘크리트구조,950,단일계약,위탁선임,R형,부스타방식,위탁관리,7,54,269,무,126,"관리사무소, 노인정, 어린이놀이터, 자전거보관소, 기타",5분이내,경의중앙선,NA,5~10분이내,병원(한양대 구리병원) 백화점(엘지백화점) 공원(인창공원),초등학교(동구초등) 중학교(인창중등학교) 고등학교(인창고등학교)
A47102001,교문장자마을동양,경기도 구리시 교문동 825 교문장자마을동양,분양,개별난방,36436.15,3,212,동양메이저(주)건설부문,동양메이저(주)건설부문,315554504,315125454,장자마을동양.ma-um.co.kr,아파트,경기도 구리시 장자대로 66,212,위탁관리,계단식,20010831,32238.0132,0,0,212,0,25178.112,4131010400,위탁관리,4,대한종합관리(주),자치관리(직영),2,대한종합관리(주),위탁관리,2,차량수거방식,위탁관리,12,"도포식,분무식",철근콘크리트구조,950,단일계약,위탁선임,P형,고가수조식,위탁관리,5,170,183,무,73,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",5분이내,경의중앙선,구리,15~20분이내,관공서(구리시청) 병원(한양대구리) 백화점(롯데) 공원(장자호수 공원),"초등학교(장자) 중학교(장자) 고등학교(구리,수택)"
A47102002,교문금호어울림,경기도 구리시 교문동 828 교문금호어울림,분양,개별난방,51017.46,6,276,금호산업(주),감사원조합,315544321,315544322,교문금호어울림.ma-um.co.kr,아파트,경기도 구리시 아차산로487번길 10,276,위탁관리,계단식,20090421,24804.5952,0,228,48,0,24804.5952,4131010400,위탁관리,4,세화종합관리,위탁관리,3,웅산산업,위탁관리,3,음식물쓰레기종량제,위탁관리,12,"도포식,분무식",철근콘크리트구조,1900,단일계약,상주선임,R형,부스타방식,위탁관리,12,0,365,유,94,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 휴게시설, 커뮤니티공간, 자전거보관소",5분이내,경의중앙선,NA,10~15분이내,"관공서(구리시청,구리소방서,구리경찰서,남양주세무서,한국전력공사) 병원(한양대구리병원) 백화점(롯데백화점)","초등학교(교문초,도림초) 중학교(삼육중) 고등학교(삼육고)"
A47102003,아차산어울림아파트,경기도 구리시 교문동 487-27 아차산어울림아파트,분양,개별난방,56914.089,7,299,금호건설(주),교문조합,315551182,315551183,아차산어울림.apti.co.kr,아파트,경기도 구리시 아차산로487번길 27,299,위탁관리,계단식,20100924,35896.689,0,288,0,11,26234.7532,4131010400,위탁관리,4,한국주택시설관리,위탁관리,4,(주)승학,위탁관리,3,음식물쓰레기종량제,위탁관리,12,NA,철근콘크리트구조,2250,종합계약,상주선임,GR형,부스타방식,위탁관리,15,3,457,유,155,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 커뮤니티공간, 자전거보관소",5~10분이내,경의중앙선,중앙,NA,관공서(구리시청) 병원(한양대의료원),초등학교(교문초)
A47102207,"구리교문(대우,동양고속)","경기도 구리시 교문동 809-3 구리교문(대우,동양고속)",분양,개별난방,85239.12,8,680,"대우, 동양고속","대우,동양고속",315528767,315528766,구리교문.ma-um.co.kr,아파트,경기도 구리시 장자대로37번길 20,680,위탁관리,혼합식,19941026,77170.2,0,460,220,0,59979.06,4131010400,위탁관리,7,광인산업,위탁관리,5,아이원써비스,위탁관리,7,거점장비수거방식,위탁관리,12,"도포식,분무식,독이식",철근콘크리트구조,2200,단일계약,상주선임,P형,고가수조식,위탁관리,16,742,100,무,122,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 휴게시설, 자전거보관소, 기타",5분이내,경의중앙선,구리역,NA,관공서(구리시청) 병원(한양대구리) 백화점(엘지) 공원(장자못호수),"초등학교(백문) 중학교(교문) 고등학교(구리,삼육)"
A47103001,하이스트빌아파트,경기도 구리시 수택동 506-9 하이스트빌아파트,분양,개별난방,25495.08,1,175,(주)테라 더 디벨로퍼,(주)테라 더 디벨로퍼,315554304,315554306, ,주상복합,경기도 구리시 검배로 55,175,위탁관리,복도식,20080425,21339.324,97,78,0,0,10070.02,4131010500,위탁관리,2,대원종합관리(주),위탁관리,2,(주)태양삼차원환경,위탁관리,2,음식물쓰레기종량제,위탁관리,12,"도포식,분무식",철근콘크리트구조,750,단일계약,위탁선임,기타,부스타방식,위탁관리,6,0,120,유,31,"관리사무소, 주민공동시설",5~10분이내,NA,NA,NA,관공서(구리시청) 병원(한양대구리병원) 백화점(GS백화점),초등학교(구리초) 중학교(인창중) 고등학교(인창고)
A47103002,수택성원상떼빌,경기도 구리시 수택동 482-2 수택성원상떼빌,분양,개별난방,28940.56,1,182,진솔주택,주식회사 성원산업개발,315687902,315687903,성원상떼빌.ma-um.co.kr,주상복합,경기도 구리시 원수택로64번길 9,182,위탁관리,혼합식,20061031,18893.32,34,34,114,0,14810.726,4131010500,위탁관리,2,(주)라이프종합관리,자치관리(직영),2,(주)태양삼차원환경,자치관리(직영),2,음식물쓰레기종량제,위탁관리,12,분무식,철근콘크리트구조,600,단일계약,위탁선임,R형,부스타방식,위탁관리,4,0,216,유,55,"관리사무소, 노인정, 주민공동시설, 자전거보관소",5~10분이내,경의중앙선,구리(중앙선),5~10분이내,관공서(구리시종합체육관) 병원(구리한양대학교병원) 대형상가(롯데백화점),초등학교(구리초교) 중학교(구리여중) 고등학교(구리여고)
A47103004,수택남양아이좋은집,경기도 구리시 수택동 550 수택남양아이좋은집,분양,개별난방,43602.59,5,319,남양건설,남양건설,315683646,315163646,남양아이좋은집.ma-um.co.kr,아파트,경기도 구리시 경춘로276번길 67-40,319,위탁관리,계단식,20041130,31959.14,105,214,0,0,24302.9503,4131010500,위탁관리,4,대한종합관리(주),위탁관리,2,동부이앤피,위탁관리,2,음식물쓰레기종량제,위탁관리,12,"도포식,분무식",철근콘크리트구조,1650,단일계약,상주선임,R형,부스타방식,위탁관리,8,69,253,무,66,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 유치원, 자전거보관소",5~10분이내,경의중앙선,구리역,5~10분이내,관공서(구리시청) 병원(한양대학병원) 백화점(롯데백화점) 대형상가(롯데마트.) 공원(구리한강시민공원),"초등학교(구리초등학교) 중학교(구리여중) 고등학교(구리여고,수택고)"
A47103005,금호베스트빌2차아파트,경기도 구리시 수택동 877 금호베스트빌2차아파트,분양,개별난방,98906,6,498,금호건설,구리시,315160012,315587997,금호베스트빌2차.ma-um.co.kr,아파트,경기도 구리시 장자호수길 77,498,위탁관리,계단식,20010831,85085.68,0,0,378,120,66676.631,4131010500,위탁관리,6,우리관리(주),위탁관리,12,현대관리시스템,위탁관리,5,NA,위탁관리,4,NA,철근콘크리트구조,2100,종합계약,선정안함,P형,고가수조식,위탁관리,12,369,592,유,100,NA,5분이내,1호선,구리,20분초과,관공서(구리시청) 공원(장자호수공원),초등학교(부양초등학교) 중학교(구리중학교) 고등학교(구리고등학교)
A47103006,구리토평주공,경기도 구리시 수택동 879 구리토평주공,분양,개별난방,65374.27,9,693,(주)금호건설,대한주택공사,315583201,315585201,http://cafe.daum.net/wooriapart,아파트,경기도 구리시 벌말로 226,693,위탁관리,혼합식,20020503,65218.1989,693,0,0,0,40303.48,4131010500,위탁관리,6,우리관리(주),위탁관리,8,(주)태양삼차원환경,위탁관리,5,차량수거방식,위탁관리,12,분무식,철근콘크리트구조,2030,단일계약,상주선임,R형,고가수조식,위탁관리,19,347,348,유,120,"관리사무소, 노인정, 보육시설, 어린이놀이터, 휴게시설, 자전거보관소",5분이내,경의중앙선,구리,15~20분이내,관공서(구리시청) 병원(강일의원) 백화점(롯데백화점) 대형상가(삼성디지털프라자),"초등학교(구리초등학교) 중학교(구리여중) 고등학교(구리여고,수택고)"
A47103007,반석블레스,경기도 구리시 수택동 471 반석블레스,분양,개별난방,10716.2242,1,80,반석종합건설,원일빌라재건축조합,315623132,315623132, ,아파트,경기도 구리시 원수택로64번길 14,80,위탁관리,계단식,20080609,8146.88,8,72,0,0,6446.5912,4131010500,위탁관리,1,(주)라이프종합관리,자치관리(직영),0,라이프종합관리(주),자치관리(직영),1,음식물쓰레기종량제,위탁관리,4,분무식,철골철근콘크리트구조,400,종합계약,위탁선임,R형,부스타방식,위탁관리,3,40,40,무,13,"관리사무소, 어린이놀이터, 자전거보관소",5~10분이내,NA,NA,NA,병원(백병원) 백화점(GS스퀘어백화점) 대형상가(남양시장),"초등학교(구리초,) 중학교(구리중,토평중) 고등학교(구리고,토평고)"
A47103101,영풍마드레빌1차아파트,경기도 구리시 수택동 885 영풍마드레빌1차아파트,분양,개별난방,33169.59,3,251,영풍건설,영풍건설,315661110,315166006,영풍마드레빌1차아파트.ma-um.co.kr,아파트,경기도 구리시 벌말로 226-6,251,위탁관리,계단식,20031231,27427.8,38,170,43,0,21452.49,4131010500,위탁관리,9,(주)무림하우징,위탁관리(직영+위탁),2,NA,위탁관리(직영+위탁),3,음식물쓰레기종량제,위탁관리,12,분무식,철근콘크리트구조,800,종합계약,위탁선임,GR형,부스타방식,위탁관리,6,101,169,무,52,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",5분이내,경의중앙선,구리역,20분초과,"관공서(구리시청, 구리경찰서) 백화점(롯데백화점) 대형상가(삼성디지털프라자)","초등학교(구리초등학교) 중학교(구리여중) 고등학교(구리여고,수택고)"
A47103203,대림한숲,경기도 구리시 수택동 854 대림한숲,분양,개별난방,86175.222,5,956,대림산업주식회사,대림산업주식회사,315532472,315631817, ,아파트,경기도 구리시 체육관로 72,956,위탁관리,혼합식,19950814,78794.472,540,416,0,0,56959.68,4131010500,위탁관리,7,남경종합관리(주),위탁관리,12,(주)을지종합관리,위탁관리,7,음식물쓰레기종량제,위탁관리,4,"도포식,분무식,독이식",철근콘크리트구조,2250,단일계약,상주선임,P형,부스타방식,위탁관리,14,462,273,무,100,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 자전거보관소",5분이내,경의중앙선,구리,20분초과,관공서(구리시청) 병원(현대치과) 대형상가(삼성디지털프라자) 공원(장자호수공원),초등학교(부양초등학교) 중학교(구리중학교) 고등학교(구리고등학교)
A47103301,수택한성3차,경기도 구리시 수택동 854-3 수택한성3차,분양,개별난방,21191.66,2,240,한성건설,한성,315567522,315547522,한성3차.ma-um.co.kr,아파트,경기도 구리시 체육관로 40,240,위탁관리,계단식,19941001,19834.8,240,0,0,0,14332.8,4131010500,위탁관리,4,서일개발,위탁관리,4,웅산산업개발,위탁관리,2,차량수거방식,위탁관리,12,"도포식,분무식",철근콘크리트구조,700,종합계약,위탁선임,P형,부스타방식,위탁관리,6,80,74,무,63,"관리사무소, 노인정, 보육시설, 어린이놀이터, 자전거보관소",5분이내,경의중앙선,구리,20분초과,관공서(구리시청) 병원(구리한양대학교병원) 백화점(롯대백화점) 공원(장자호수공원),초등학교(부양초등학교) 중학교(구리중학교) 고등학교(구리고등학교)
A47170401,수택금호어울림,경기도 구리시 수택동 542 수택금호어울림,분양,개별난방,17704209,4,138,금호건설,성림연립 재건축주택 정비사업조합,315525842,315525841, ,아파트,경기도 구리시 경춘로276번길 66,138,위탁관리,계단식,20061130,13525.84,0,138,0,0,10385.858,4131010500,위탁관리,2,NA,자치관리,2,NA,자치관리,1,차량수거방식,위탁관리,12,"도포식,분무식",철근콘크리트구조,675,종합계약,위탁선임,P형,고가수조식,위탁관리,5,20,118,유,30,"관리사무소, 노인정, 어린이놀이터",5~10분이내,"경의중앙선, 경의중앙선",구리역,5~10분이내,관공서() 백화점() 공원(),초등학교()
A47170708,교문우성한양,경기도 구리시 교문동 809-2 교문우성한양,분양,개별난방,74933.926,8,682,"우성,한양","우성(주), 한양(주)",315579555,315533733,우성한양.ma-um.co.kr,아파트,경기도 구리시 체육관로 47,682,위탁관리,혼합식,19940726,74933.926,0,456,226,0,58544.96,4131010400,위탁관리,7,우리관리(주),위탁관리,8,태양삼차원환경,위탁관리,7,차량수거방식,위탁관리,4,"분무식,독이식",철근콘크리트구조,1750,단일계약,상주선임,P형,부스타방식,위탁관리,16,478,354,무,30,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 휴게시설",5분이내,분당선,구리,20분초과,관공서(구리시청) 병원(한양대구리) 백화점(엘지) 공원(장자못호수),"초등학교(백문) 중학교(교문) 고등학교(구리,삼육)"
A47170801,구리덕현,경기도 구리시 교문동 808 구리덕현,분양,개별난방,141425.191,12,1077,"현대산업개발(주), 경남기업(주), 동성(주)","현대산업개발(주), 경남기업(주), 동성(주)",315540158,315530159,구리덕현아파트.ma-um.co.kr,아파트,경기도 구리시 장자대로37번길 55,1077,위탁관리,혼합식,19931215,123632.49,0,753,324,0,97561.62,4131010400,위탁관리,9,우리관리(주),위탁관리,14,태양삼차원환경,위탁관리,10,거점장비수거방식,위탁관리,12,"도포식,분무식",철근콘크리트구조,2400,단일계약,상주선임,R형,부스타방식,위탁관리,24,679,622,무,200,"관리사무소, 노인정",5분이내,경의중앙선,구리역,20분초과,관공서(구리시청) 병원(한양대구리) 백화점(롯데백화점) 대형상가(롯데마트) 공원(장자못호수),"초등학교(교문,백문) 중학교(구리,교문) 고등학교(구리,삼육)"
A47170902,구리동방,경기도 구리시 교문동 1-8 구리동방,분양,개별난방,38280.09,2,307,동방티엔씨(주),구리동방주택조합,315537679,315535236, ,아파트,경기도 구리시 체육관로 124,307,위탁관리,계단식,19980624,29285.15,139,168,0,0,22590.63,4131010400,위탁관리,4,우리관리(주),위탁관리,4,인덕종합관리(주),위탁관리,3,음식물쓰레기종량제,위탁관리,12,분무식,철근콘크리트구조,985,단일계약,위탁선임,R형,고가수조식,위탁관리,8,92,229,무,64,"관리사무소, 노인정, 어린이놀이터",5~10분이내,분당선,NA,NA,관공서(구리시청) 병원(한양대구리병원) 백화점(엘지백화점) 공원(교문제3호어린이공원),초등학교(교문초등학교) 중학교(구리중학교) 고등학교(구리교등학교)
A47171004,교문두산,경기도 구리시 교문동 766 교문두산,분양,개별난방,35026.404,14,434,두산건설(주),두산건설(주),315512191,315512090,구리두산.aptgate.co.kr,아파트,경기도 구리시 체육관로113번길 45,434,위탁관리,계단식,19910513,35026.404,434,0,0,0,26035.66,4131010400,위탁관리,4,대한종합관리(주),자치관리(직영),7,NA,자치관리(직영),4,음식물쓰레기종량제,위탁관리,4,"도포식,분무식,독이식",철근콘크리트구조,104,종합계약,위탁선임,기타,수도직결식,NA,NA,212,0,무,24,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",5분이내,분당선,구리역,20분초과,관공서(구리시청) 병원(한양대구리) 백화점(엘지) 공원(장자호수),"초등학교(교문,백문) 중학교(구리,교문) 고등학교(구리,삼육)"
A47171503,교문일성,경기도 구리시 교문동 767 교문일성,분양,개별난방,40138.98,2,330,일성건설,일성건설(주),315560531,315560530, ,아파트,경기도 구리시 체육관로 110,330,위탁관리,계단식,19990520,34472.7196,110,176,44,0,27425.2,4131010400,위탁관리,4,대한종합관리(주),위탁관리,4,듀델코리아,자치관리(직영),3,음식물쓰레기종량제,위탁관리,12,"분무식,독이식",철근콘크리트구조,930,단일계약,위탁선임,P형,고가수조식,위탁관리,8,143,196,무,84,"관리사무소, 노인정, 어린이놀이터, 휴게시설, 자전거보관소",5분이내,경의중앙선,구리역,20분초과,"관공서(구리시청, 구리시의회, 구리경찰서, 구리소방서, 남양주세무서) 병원(한양대구리병원, 원진녹색병원) 백화점(롯데백화점) 대형상가(구리농수산물도매시장) 공원(장자호수공원) 기타(구리시장, 남양시장)","초등학교(교문,백문) 중학교(구리,교문) 고등학교(구리,삼육)"
A47171609,구리하나,경기도 구리시 교문동 809-1 구리하나,분양,개별난방,72443.04,10,686,"유원건설, (주)한성","유원건설, (주)한성",315579212,315578891,하나.ma-um.co.kr,아파트,경기도 구리시 체육관로 69,686,위탁관리,계단식,19940716,60884.484,0,472,214,0,60884.484,4131010400,위탁관리,7,우리관리(주),위탁관리,9,태양삼차원환경(주),위탁관리,6,음식물쓰레기종량제,위탁관리,4,분무식,철근콘크리트구조,1600,단일계약,상주선임,P형,부스타방식,위탁관리,18,523,307,무,100,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",5분이내,NA,NA,20분초과,관공서(구리시청) 병원(한양대구리) 백화점(엘지) 공원(장자못호수),초등학교(백문) 중학교(교문) 고등학교(구리)
A47171712,교문한가람,경기도 구리시 교문동 809 교문한가람,분양,개별난방,90038,8,712,"럭키개발, 대림산업","럭키개발, 대림산업",315550227,315550228, ,아파트,NA,712,위탁관리,계단식,19941207,79601.84,0,496,216,0,62007.84,4131010400,위탁관리,7,(주)미래에이비엠,위탁관리,8,아이원서비스,위탁관리,6,음식물쓰레기종량제,위탁관리,6,분무식,철근콘크리트구조,2150,단일계약,상주선임,P형,부스타방식,위탁관리,20,465,417,무,112,"관리사무소, 노인정, 보육시설, 어린이놀이터, 유치원, 자전거보관소",5분이내,분당선,구리,20분초과,관공서(구리시청) 병원(한양대구리) 백화점(롯데) 공원(장자못호수),"초등학교(교문,백문) 중학교(교문, 구리) 고등학교(구리,삼육)"
A47171806,교문한성1차,경기도 구리시 교문동 766-1 교문한성1차,분양,개별난방,48616.6,16,490,한성종합건설(주),한성종합건설(주),315692940,315692941,구리한성1차아파트.apti.co.kr/,아파트,경기도 구리시 이문안로 51,490,위탁관리,계단식,19901224,44460.8,0,490,0,0,38345.1,4131010400,위탁관리,5,대한종합관리(주),위탁관리(직영+위탁),6,대한종합관리(주),위탁관리,4,차량수거방식,위탁관리,12,"도포식,분무식,기구부착식",철근콘크리트구조,78,기타,위탁선임,기타,수도직결식,NA,NA,460,0,무,84,"관리사무소, 노인정, 어린이놀이터",5분이내,경의중앙선,구리역,20분초과,관공서(구리시청) 병원(한양대구리) 백화점(엘지) 공원(교문제3호어린이공원),"초등학교(교문,백문) 중학교(교문,삼육) 고등학교(구리,삼육)"
A47172602,성림빌라,경기도 구리시 인창동 292-1 성림빌라,분양,개별난방,0,NA,99, , ,315568280,315568280, ,연립주택,NA,NA,자치관리,계단식,NA,0,0,96,3,0,8019.09,4131010300,자치관리,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A47172702,일신건영2차,경기도 구리시 인창동 487-51 일신건영2차,분양,개별난방,28060.7,2,189,일신건영,일신건영,315581579,315581579, ,아파트,경기도 구리시 동구릉로85번길 52,189,위탁관리,계단식,20010928,21144.03,40,109,40,0,15381.395,4131010300,위탁관리,3,대한종합관리,위탁관리,2,예주산업,위탁관리,2,거점장비수거방식,위탁관리,12,NA,철근콘크리트구조,750,종합계약,위탁선임,P형,부스타방식,위탁관리,6,23,184,무,60,"관리사무소, 노인정, 어린이놀이터, 휴게시설, 자전거보관소",5분이내,경의중앙선,구리,20분초과,관공서(구리시청) 병원(한양대구리병원) 백화점(LG백화점) 대형상가(롯데마트) 공원(인창공원),"초등학교(동인초등학교, 건원초등학교) 중학교(동구중학교, 인창중학교) 고등학교(인창고등학교)"
A47172715,인창건영,경기도 구리시 인창동 474 인창건영,분양,개별난방,60353.758,5,573,건영건설,구리지역 연합주택조합,315570851,315665004,www.icky.co.kr,아파트,경기도 구리시 동구릉로 151,573,위탁관리,계단식,19940708,60353.758,0,573,0,0,46030.42,4131010300,위탁관리,5,서일개발,위탁관리,8,웅산산업개발,위탁관리,5,음식물쓰레기종량제,위탁관리,12,"도포식,분무식",철근콘크리트구조,1250,단일계약,상주선임,P형,부스타방식,위탁관리,22,155,98,무,96,"관리사무소, 노인정, 유치원, 자전거보관소",5분이내,경의중앙선,구리,20분초과,"관공서(구리시청) 병원(한양대구리병원) 백화점(LG백화점) 대형상가(롯데마트) 공원(인창공원) 기타(동구릉, 구리농수산물시장, 구리롯데마트, 구리롯데아울렛, 구리롯데시네마)","초등학교(동구초등교,구지초등교) 중학교(인창중교,동구중교)"
A47173421,인창삼보,경기도 구리시 인창동 665-1 인창삼보,분양,개별난방,141553.67,13,906,삼보종합건설,삼보종합건설,315636190,315636190,인창삼보.apti.co.kr,아파트,경기도 구리시 건원대로 56,906,위탁관리,계단식,19961107,118402.98,0,0,906,0,93924,4131010300,위탁관리,8,(주)신원티엠씨(TMC),위탁관리,10,한국보안컨설팅(주),위탁관리,10,음식물쓰레기종량제,위탁관리,4,"도포식,분무식",철근콘크리트구조,2850,단일계약,상주선임,P형,부스타방식,위탁관리,24,448,677,무,142,"관리사무소, 노인정, 어린이놀이터, 휴게시설, 자전거보관소",5분이내,경의중앙선,구리역,5~10분이내,관공서(구리시청) 병원(한양대구리병원) 백화점(롯데백화점) 대형상가(롯데마트) 공원(인창공원),"초등학교(동구초등교,구지초등교) 중학교(인창중교,동구중교) 고등학교(인창고등학교)"
A47173513,삼환신일아파트,경기도 구리시 인창동 667-1 삼환신일아파트,분양,개별난방+기타,89789.53,10,552,"삼환기업,신일건업(주)",삼환기업(주).신일건업(주),315655104,315655704, ,아파트,경기도 구리시 건원대로34번길 51,552,위탁관리,계단식,19961116,75381.752,0,0,552,0,60083.44,4131010300,위탁관리,6,대한종합관리(주),위탁관리,12,한국보안컨설팅,위탁관리,6,차량수거방식,위탁관리,12,"도포식,분무식,독이식",철근콘크리트구조,2200,단일계약,상주선임,P형,부스타방식,위탁관리,16,284,485,무,72,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 휴게시설, 자전거보관소",5분이내,경의중앙선,구리,5분이내,관공서(구리시청) 병원(한양대구리병원) 백화점(LG백화점) 대형상가(롯데마트) 공원(인창공원),"초등학교(동구초등교,구지초등교) 중학교(인창중교,동구중교) 고등학교(인창고등학교)"
A47173605,인창삼호,경기도 구리시 인창동 590 인창삼호,분양,개별난방,20035,2,231,성진산업개발,성진산업개발,315514407,315554408, ,아파트,경기도 구리시 응달말로40번길 13,231,위탁관리,복도식,19911025,19507.74,129,102,0,0,15582.42,4131010300,위탁관리,3,(주)동우개발,위탁관리,4,(주)혜진종합관리,위탁관리,2,차량수거방식,위탁관리,4,"도포식,분무식,기구부착식",철근콘크리트구조,650,단일계약,위탁선임,P형,부스타방식,위탁관리,5,73,0,무,26,"관리사무소, 노인정, 자전거보관소",5~10분이내,"분당선, 경의중앙선",구리,10~15분이내,관공서(구리시청) 병원(한양대구리병원) 백화점(LG백화점) 대형상가(롯데마트) 공원(인창공원),"초등학교(동구초등교,구지초등교) 중학교(인창중교,동구중교)"
