kaptCode,kaptName,kaptAddr,codeSaleNm,codeHeatNm,kaptTarea,kaptDongCnt,kaptdaCnt,kaptBcompany,kaptAcompany,kaptTel,kaptFax,kaptUrl,codeAptNm,doroJuso,hoCnt,codeMgrNm,codeHallNm,kaptUsedate,kaptMarea,kaptMparea_60,kaptMparea_85,kaptMparea_135,kaptMparea_136,privArea,bjdCode,codeMgr,kaptMgrCnt,kaptCcompany,codeSec,kaptdScnt,kaptdSecCom,codeClean,kaptdClcnt,codeGarbage,codeDisinf,kaptdDcnt,disposalType,codeStr,kaptdEcapa,codeEcon,codeEmgr,codeFalarm,codeWsupply,codeElev,kaptdEcnt,kaptdPcnt,kaptdPcntu,codeNet,kaptdCccnt,welfareFacility,kaptdWtimebus,subwayLine,subwayStation,kaptdWtimesub,convenientFacility,educationFacility
A47173703,인창아름마을성원,경기도 구리시 인창동 528-1 인창아름마을성원,분양,개별난방,24324.99,3,190,주)성원산업개발,(주)성원산업개발,315531235,315131237,아름마을성원.ma-um.co.kr,아파트,경기도 구리시 동구릉로53번길 87,190,위탁관리,계단식,19990730,19262.28,66,124,0,0,14465.7,4131010300,위탁관리,2,(주)두온종합관리,위탁관리,4,(주)태양삼차원환경,위탁관리,2,음식물쓰레기종량제,위탁관리,12,"도포식,독이식",철근콘크리트구조,650,단일계약,위탁선임,P형,고가수조식,위탁관리,5,49,136,무,40,"관리사무소, 노인정, 어린이놀이터, 휴게시설, 자전거보관소",5~10분이내,경의중앙선,구리,20분초과,관공서(구리시청) 병원(한양대구리병원) 백화점(LG백화점) 대형상가(롯데마트) 공원(인창공원),"초등학교(동구초등교,구지초등교) 중학교(인창중교,동구중교)"
A47173918,인창아름마을원일,경기도 구리시 인창동 651-27 인창아름마을원일,분양,개별난방,103787.77,5,777,원일건설,원일건설,315636558,315636559, ,아파트,경기도 구리시 동구릉로85번길 17,777,위탁관리,혼합식,19981031,87334.344,254,388,0,135,68494.9,4131010300,위탁관리,7,(주)동우개발,위탁관리,10,태양삼차원,위탁관리,6,음식물쓰레기종량제,위탁관리,8,기구부착식,철근콘크리트구조,455,단일계약,상주선임,P형,고가수조식,위탁관리,19,329,555,무,148,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 자전거보관소",5~10분이내,경의중앙선,구리,20분초과,관공서(구리시청) 병원(한양대구리병원) 백화점(LG백화점) 대형상가(롯데마트) 공원(인창공원),"초등학교(동구초등교,구지초등교) 중학교(인창중교,동구중교)"
A47174108,인창아름마을일신건영1차,경기도 구리시 인창동 487-32 인창아름마을일신건영1차,분양,개별난방,65585.8,5,441,일신건영(주),일신건영(주),315565257,315575258, ,아파트,경기도 구리시 동구릉로 93,441,위탁관리,계단식,19990112,51758.53,145,164,132,0,40439.88,4131010300,위탁관리,5,에이제이대원 주식회사,위탁관리,6,(주)태양삼차원환경,위탁관리,5,차량수거방식,위탁관리,12,분무식,철근콘크리트구조,1250,단일계약,상주선임,R형,부스타방식,위탁관리,24,122,406,유,129,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",5분이내,"1호선, 경의중앙선",구리,20분초과,관공서(구리시청) 병원(한양대구리병원) 백화점(LG백화점) 대형상가(롯데마트) 공원(인창공원),"초등학교(동구초등교,구지초등교) 중학교(인창중교,동구중교)"
A47174224,인창1단지주공아파트,경기도 구리시 인창동 663-1 인창1단지주공아파트,분양,중앙난방,108659.61,15,1344,대한주택공사,대한주택공사,315662262,315662263,1danzi.apti.co.kr,아파트,경기도 구리시 건원대로 92,1344,위탁관리,복도식,19960919,108659.61,1344,0,0,0,76335.97,4131010300,위탁관리,14,(주)동우개발,위탁관리,14,국보종합관리,위탁관리,12,차량수거방식,위탁관리,12,"도포식,분무식",철근콘크리트구조,2650,단일계약,상주선임,P형,고가수조식,위탁관리,23,925,586,무,157,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",5분이내,"경의중앙선, 경의중앙선",구리,10~15분이내,"관공서(구리시청, 구리경찰서) 병원(한양대구리병원) 백화점(롯데백화점) 대형상가(롯데마트) 공원(인창공원)","초등학교(동구초등교,구지초등교) 중학교(인창중교,동구중교) 고등학교(인창고교)"
A47174320,인창주공2단지,경기도 구리시 인창동 664-1 인창주공2단지,분양,개별난방,136183.906,13,1229,일신건설,주택공사,315522616,315522615,인창주공2단지.ma-um.co.kr,아파트,경기도 구리시 건원대로76번길 39,1229,위탁관리,혼합식,19970620,120797.37,357,872,0,0,90954.61,4131010300,위탁관리,10,광인산업(주),위탁관리,14,남경종합과리,위탁관리,10,차량수거방식,위탁관리,12,분무식,철근콘크리트구조,2500,단일계약,상주선임,R형,부스타방식,위탁관리,28,423,662,무,196,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 자전거보관소",5분이내,경의중앙선,구리,5~10분이내,관공서(구리시청) 병원(한양대구리병원) 백화점(롯데백화점) 대형상가(롯데마트) 공원(인창공원),"초등학교(동구초등교,구지초등교) 중학교(인창중교,동구중교) 고등학교()"
A47174425,구리인창주공4단지,경기도 구리시 인창동 666-1 구리인창주공4단지,분양,개별난방,110748.2,16,1408,(주)한양,대한주택공사,315655161,315519742,인창주공4단지.ma-um.co.kr,아파트,경기도 구리시 건원대로76번길 134,1408,위탁관리,복도식,19960625,110627.619,1408,0,0,0,79222.82,4131010300,위탁관리,12,대원종합관리(주),위탁관리,12,태백관리(주),위탁관리,11,기타,위탁관리,12,분무식,철근콘크리트구조,2400,단일계약,상주선임,P형,부스타방식,위탁관리,22,782,241,무,128,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",5분이내,경의중앙선,구리,5~10분이내,관공서(구리시청) 병원(한양대구리병원) 백화점(LG백화점) 대형상가(롯데마트) 공원(인창공원),"초등학교(동구초등교,구지초등교) 중학교(인창중교,동구중교) 고등학교(인창고등학교)"
A47174523,인창주공6단지,경기도 구리시 인창동 668-1 인창주공6단지,분양,개별난방,84090.86,10,1018,대한주택공사,대한주택공사,315536448,315126448, ,아파트,경기도 구리시 건원대로34번길 77,1018,위탁관리,복도식,19960617,79936.53,1018,0,0,0,56432.87,4131010300,위탁관리,8,서일개발(주),위탁관리,10,웅산산업개발,위탁관리,8,기타,위탁관리,12,"도포식,분무식,독이식",철근콘크리트구조,1350,단일계약,상주선임,P형,부스타방식,위탁관리,15,453,191,무,134,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 자전거보관소",5분이내,경의중앙선,구리역,5~10분이내,관공서(구리시청) 병원(한양대구리병원) 백화점(LG백화점) 대형상가(엘마트) 공원(인창공원),"초등학교(동구초등교,구지초등교) 중학교(인창중교,동구중교) 고등학교(인창고등학교)"
A47174610,인창아름마을엘지,경기도 구리시 인창동 640-1 인창아름마을엘지,분양,개별난방,60110,4,482,LG건설(주),삼일주택개발/보광건설(주),315524182,315524183, ,아파트,경기도 구리시 동구릉로53번길 67,482,위탁관리,계단식,19990526,50763.1,184,214,84,0,39421.54,4131010300,위탁관리,5,대한종합관리(주),위탁관리,8,대성종합관리(주),위탁관리,4,차량수거방식,위탁관리,24,"도포식,분무식",철근콘크리트구조,1550,단일계약,상주선임,P형,고가수조식,위탁관리,11,185,349,무,141,"관리사무소, 노인정, 어린이놀이터, 휴게시설, 자전거보관소, 기타",5~10분이내,경의중앙선,구리,20분초과,관공서(구리시청) 병원(한양대구리병원) 백화점(LG백화점) 대형상가(롯데마트) 공원(인창공원),"초등학교(동구초등교,구지초등교) 중학교(인창중교,동구중교)"
A47175011,인창동양,경기도 구리시 인창동 487 인창동양,분양,개별난방,66740.57,7,485,인창동양지역주택조합,동양메이저(주),315569595,315569595,dyapt.co.kr,아파트,경기도 구리시 동구릉로103번길 61,485,위탁관리,계단식,20021015,55521.345,0,485,0,0,41215.3,4131010300,위탁관리,5,우리관리(주),위탁관리,4,태양삼차원,위탁관리,5,음식물쓰레기종량제,위탁관리,4,"도포식,분무식,독이식",철근콘크리트구조,1150,단일계약,상주선임,R형,부스타방식,위탁관리,11,105,391,무,91,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",5분이내,경의중앙선,구리,20분초과,관공서(구리시청) 병원(한양대구리병원) 백화점(LG백화점) 대형상가(롯데마트) 공원(인창공원),"초등학교(동구초등교,구지초등교) 중학교(인창중교,동구중교) 고등학교()"
A47175209,인창성원2차,경기도 구리시 인창동 453 인창성원2차,분양,개별난방,74400.082,6,461,성원건설(주),성원건설(주),315664744,315124744,인창성원2차.apti.co.kr,아파트,경기도 구리시 동구릉로129번길 24,461,위탁관리,계단식,20001031,56873.978,112,173,176,0,45116.55,4131010300,위탁관리,5,한국주택.시설관리(주),위탁관리,8,태양삼차원환경(주),위탁관리,5,거점장비수거방식,위탁관리,12,"분무식,독이식",철근콘크리트구조,1300,단일계약,상주선임,P형,고가수조식,위탁관리,11,160,432,무,118,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",5분이내,경의중앙선,구리,20분초과,관공서(구리시청) 병원(한양대구리병원) 백화점(LG백화점) 대형상가(롯데마트) 공원(인창공원),"초등학교(동구초등교,구지초등교) 중학교(인창중교,동구중교)"
A47175422,인창한진그랑빌,경기도 구리시 인창동 29 인창한진그랑빌,분양,개별난방,119800.98,7,953,한진중공업,한진중공업,315670083,315670084,한진그랑빌.ma-um.co.kr,아파트,경기도 구리시 동구릉로238번길 20,953,위탁관리,계단식,20020110,96869.219,234,719,0,0,75120.845,4131010300,위탁관리,7,서일개발,위탁관리,10,태양삼차원,위탁관리,8,차량수거방식,위탁관리,12,NA,철근콘크리트구조,2250,단일계약,상주선임,R형,고가수조식,위탁관리,42,221,772,무,170,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 휴게시설, 자전거보관소",5분이내,분당선,구리,20분초과,관공서(구리시청) 병원(한양대구리병원) 백화점(LG백화점) 대형상가(롯데마트) 공원(인창공원),"초등학교(동구초등교,구지초등교) 중학교(인창중교,동구중교)"
A47175516,인창현대홈타운,경기도 구리시 인창동 508 인창현대홈타운,분양,개별난방,82267.88,7,598,현대건설(주),구리인창현대연합주택조합,315627626,315167626,www.hdhome.co.kr,아파트,경기도 구리시 동구릉로 114,598,위탁관리,계단식,20020816,51125.84,0,548,50,0,51125.84,4131010300,위탁관리,6,대한종합개발(주),위탁관리,6,(주)가온종합관리,위탁관리,6,차량수거방식,위탁관리,4,"도포식,분무식",철근콘크리트구조,2100,단일계약,상주선임,GR형,부스타방식,위탁관리,32,199,432,유,144,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 자전거보관소",5분이내,경의중앙선,구리,10~15분이내,관공서(구리시청) 병원(한양대구리병원) 백화점(롯데백화점) 대형상가(롯데마트) 공원(인창중앙공원),"초등학교(동구초등교,구지초등교) 중학교(인창중학교,동구중학교) 고등학교(인창고등학교)"
A47175602,수택주공,경기도 구리시 수택동 549-6 수택주공,분양,개별난방,53834.317,3,420,한진중공업,주공,315556406,315556407, ,아파트,경기도 구리시 수택천로 60,420,위탁관리,계단식,20001109,40735.605,150,270,0,0,31896.5,4131010500,위탁관리,4,대한종합개발(주),위탁관리,3,(주)동남시큐리티,위탁관리,3,차량수거방식,위탁관리,12,분무식,철근콘크리트구조,800,단일계약,위탁선임,GR형,고가수조식,위탁관리,9,63,363,무,64,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",10~15분이내,경의중앙선,구리,10~15분이내,관공서(구리시청) 병원(구리한양대병원) 백화점(롯데백화점) 대형상가(구리롯데마트외) 공원(구리왕숙천),"초등학교(구리초등학교) 중학교(구리여중) 고등학교(구리여고,수택고)"
A47175703,토평상록,경기도 구리시 토평동 959 토평상록,분양,개별난방,68605.543,6,488,JR건설,공무원연금관리공단,315129234,315569234, ,아파트,경기도 구리시 장자대로111번길 56,488,위탁관리,계단식,20020116,56806.616,0,488,0,0,41189.152,4131010700,위탁관리,6,대한종합관리(주),위탁관리,5,(주)이엠피서비스,위탁관리,5,음식물쓰레기종량제,위탁관리,12,"도포식,분무식,독이식",철근콘크리트구조,1750,단일계약,상주선임,R형,부스타방식,위탁관리,12,156,350,무,104,"관리사무소, 노인정, 어린이놀이터, 커뮤니티공간, 자전거보관소",5분이내,경의중앙선,NA,15~20분이내,관공서(수택3동사무소) 대형상가(삼성디지털프라자) 공원(장자못공원),초등학교(토평초) 중학교(토평중) 고등학교(토평고)
A47175801,수택엘지원앙,경기도 구리시 수택동 854-2 수택엘지원앙,분양,개별난방,77313.755,7,824,LG건설,럭키개발,315516556,315166556, ,아파트,경기도 구리시 체육관로 54,824,위탁관리,혼합식,19950810,68367.48,484,340,0,0,49466.74,4131010500,위탁관리,6,서일개발(주),위탁관리,14,태양삼차원 환경,위탁관리,7,음식물쓰레기종량제,위탁관리,6,"도포식,독이식",철근콘크리트구조,1600,단일계약,상주선임,P형,고가수조식,위탁관리,36,346,346,무,110,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 휴게시설, 자전거보관소",5분이내,8호선,구리,20분초과,관공서(구리시청) 병원(현대치과) 공원(장자호수공원),초등학교(부양초등학교) 중학교(구리중학교) 고등학교(구리고등학교)
A47176006,토평마을e편한세상아파트,경기도 구리시 토평동 955 토평마을e편한세상아파트,분양,개별난방,89452,8,678,"대림산업(주), 영풍산업(주)","대림산업(주), 영풍산업(주)",315556072,315556073, ,아파트,경기도 구리시 장자호수길 125,678,위탁관리,계단식,20010627,57358.122,0,678,0,0,57358.122,4131010700,위탁관리,6,우리관리(주),위탁관리,12,태양삼차원환경,위탁관리,7,거점장비수거방식,위탁관리,12,"도포식,분무식,독이식",철근콘크리트구조,2100,단일계약,상주선임,R형,부스타방식,위탁관리,18,264,421,유,152,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 휴게시설, 자전거보관소",5분이내,경의중앙선,구리역,15~20분이내,관공서(수택3동사무소) 병원(구리한양대병원) 백화점(롯데백화점) 대형상가(롯데마트) 공원(장자못공원),초등학교(토평초) 중학교(토평중) 고등학교(토평고)
A47176007,유진스웰,경기도 구리시 토평동 269-1 유진스웰,분양,개별난방,13543.2366,2,85,(주)유진기업,"동명6차지역주택조합,(주)유진기업",315553405,315553406, ,아파트,경기도 구리시 벌말로 129,85,위탁관리,계단식,20090603,7579.2152,0,66,19,0,7579.2152,4131010700,위탁관리,1,우진관리(주),위탁관리,2,우진관리(주),위탁관리,1,음식물쓰레기종량제,자치관리,5,"분무식,독이식",철근콘크리트구조,700,종합계약,위탁선임,P형,부스타방식,위탁관리,3,14,82,무,31,"관리사무소, 어린이놀이터, 자전거보관소, 기타",5~10분이내,경의중앙선,NA,10~15분이내,"관공서(구리시청 ,구리경찰서, 구리소방서) 병원(구리 한양대학병원) 백화점(롯데백화점) 공원(장자호수공원) 기타(토평도서관)",NA
A47176102,토평삼성래미안,경기도 구리시 토평동 960 토평삼성래미안,분양,개별난방,72033.148,5,402,삼성물산(주),삼성물산(주),315578462,315578463, ,아파트,경기도 구리시 장자대로111번길 12,402,위탁관리,계단식,20010627,58984.2,0,0,402,0,46455.062,4131010700,위탁관리,6,대한종합관리(주),위탁관리,8,대성종합관리,위탁관리,4,음식물쓰레기종량제,위탁관리,12,"도포식,분무식,독이식",철근콘크리트구조,1720,종합계약,상주선임,GR형,부스타방식,위탁관리,10,220,460,무,108,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 자전거보관소",5~10분이내,경의중앙선,NA,10~15분이내,관공서(수택3동사무소) 병원(한양대구리병원) 백화점(구리롯데백화점) 대형상가(삼성디지털프라자) 공원(장자못공원),초등학교(토평초) 중학교(토평중) 고등학교(토평고)
A47176305,교문장자마을신명,경기도 구리시 교문동 826 교문장자마을신명,분양,개별난방,59824.92,6,434,(주)신명종합건설,(주)신명종합건설,315587555,315538310,장자마을신명.ma-um.co.kr,아파트,경기도 구리시 장자호수길 71,434,위탁관리,계단식,20010908,50814.456,0,434,0,0,36729.42,4131010400,위탁관리,5,(주)동우개발,위탁관리,6,(주)혜진종합관리,위탁관리,5,차량수거방식,위탁관리,12,분무식,철근콘크리트구조,1300,단일계약,상주선임,P형,고가수조식,위탁관리,10,216,233,무,64,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 자전거보관소",5~10분이내,경의중앙선,NA,NA,관공서(교문2동사무소) 공원(장자못공원),초등학교(장자초등학교) 중학교(장자중학교) 고등학교(구리고등학교)
A47176404,토평검배마을SK신일,경기도 구리시 토평동 1008 토평검배마을SK신일,분양,개별난방,63400.2,5,492,SK건설.신일건업,SK건설.신일건업,315554054,315564054, ,아파트,경기도 구리시 검배로 142,492,위탁관리,계단식,20010622,55299.1764,0,492,0,0,41707.2186,4131010700,위탁관리,6,율산개발 유한회사,위탁관리,6,대성종합관리(주),위탁관리,5,차량수거방식,위탁관리,4,"도포식,분무식,독이식",철근콘크리트구조,2070,단일계약,상주선임,P형,부스타방식,위탁관리,12,269,231,무,130,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 휴게시설, 자전거보관소",5분이내,경의중앙선,NA,10~15분이내,관공서(구리시청) 병원(한양대학병원) 백화점(롯데백화점) 공원(장자호수공원),"초등학교(쉬택초등학교) 중학교(구리여중) 고등학교(구리여고,구리고등학교,수택고둥학교,인창고등학교)"
A47176601,토평우남,경기도 구리시 토평동 1009 토평우남,분양,개별난방,24576.8778,3,252,우남종합건설,우남종합건설,315560796,315560797, ,아파트,경기도 구리시 검배로 154,252,위탁관리,계단식,20001228,21393.6156,252,0,0,0,15032.1528,4131010700,위탁관리,3,서일개발주식회사,위탁관리,2,웅산산업개발,위탁관리(직영+위탁),3,차량수거방식,위탁관리,4,"도포식,분무식",철근콘크리트구조,900,단일계약,위탁선임,R형,고가수조식,위탁관리,7,125,129,무,50,"관리사무소, 노인정, 어린이놀이터",5분이내,경의중앙선,구리역,5~10분이내,병원(강일의원) 백화점(구리 롯데) 공원(근린공원),초등학교(수택초) 중학교(구리여중) 고등학교(구리여고/수택고)
A47176805,토평한일,경기도 구리시 토평동 961 토평한일,분양,개별난방,54175.371,5,526,한일건설,한일건설,315566171,315566172,토평한일.ma-um.co.kr,아파트,경기도 구리시 장자대로111번길 11,526,위탁관리,계단식,20010823,45083.46,526,0,0,0,31446.384,4131010700,위탁관리,6,대한종합관리(주),위탁관리,6,대성종합관리(주),위탁관리,5,차량수거방식,위탁관리,12,"도포식,분무식",철근콘크리트구조,1425,단일계약,상주선임,GR형,부스타방식,위탁관리,14,186,342,무,100,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 자전거보관소",5~10분이내,"5호선, 경춘선","구리역,광나루역",20분초과,관공서(수택3동사무소) 병원(장중환산부인과소아과내과) 대형상가(삼성디지털프라자) 공원(장자못공원),초등학교(토평초) 중학교(토평중) 고등학교(토평고)
A47177317,인창대림2차e편한세상,경기도 구리시 인창동 705 인창대림2차e편한세상,분양,개별난방,86673.98,11,621,대림산업(주),.,315520996,315520997,cafe.daum.net/daelimkjb,아파트,경기도 구리시 동구릉로129번길 23,621,위탁관리,계단식,20061229,65817.376,160,377,84,0,50946.349,4131010300,위탁관리,7,우리관리(주),위탁관리,7,태양삼차원환경,위탁관리,6,음식물쓰레기종량제,위탁관리,12,"분무식,독이식",철근콘크리트구조,2400,단일계약,상주선임,R형,부스타방식,위탁관리,17,85,600,유,227,"관리사무소, 노인정, 보육시설, 문고, 주민공동시설, 어린이놀이터, 자전거보관소",5분이내,경의중앙선,구리역,15~20분이내,관공서(구리시청) 병원(한양대구리병원) 백화점(롯데백화점) 대형상가(롯데마트) 공원(인창공원),"초등학교(동구초등교,구지초등교) 중학교(인창중교,동구중교) 고등학교(인창고등학교)"
A47181601,수택쌍용,경기도 구리시 수택동 440 수택쌍용,분양,개별난방,27976.31,3,241,남광토건주식회사,남광토건주식회사,315545193,315162233,수택쌍용아파트.ma-um.co.kr,아파트,경기도 구리시 원수택로 20,241,위탁관리,계단식,19961213,23837.96,105,136,0,0,17809.44,4131010500,위탁관리,4,(주)신대한관리,위탁관리,4,승학,위탁관리,2,음식물쓰레기종량제,위탁관리,12,"도포식,분무식,독이식",철근콘크리트구조,800,단일계약,위탁선임,P형,고가수조식,위탁관리,7,81,105,무,40,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 휴게시설",10~15분이내,경의중앙선,구리,20분초과,"관공서(구리시청) 병원(구리한양대병원) 백화점(롯대백화점) 대형상가(럭키마트) 공원(옥천공원 구리시립체육공원) 기타(구리시멀티스포츠 센터, 구리시교문도서관, 구리아트홀)","초등학교(구리초교,부양초교) 중학교(구리중교) 고등학교(구리고교)"
A47182802,구리럭키,경기도 구리시 수택동 853 구리럭키,분양,개별난방,45729,5,608,공영개발(주),공영개발(주),315526828,315519311,구리럭키.ma-um.co.kr,아파트,경기도 구리시 이문안로 124,608,위탁관리,복도식,19920720,43160.44,608,0,0,0,30822.72,4131010500,위탁관리,5,유원종합관리(주),위탁관리,7,주)승학,위탁관리,4,음식물쓰레기종량제,위탁관리,12,NA,철근콘크리트구조,850,단일계약,상주선임,R형,고가수조식,위탁관리,7,417,0,유,45,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 자전거보관소",5분이내,1호선,구리,20분초과,"관공서(구리시청) 병원(김스내과, 장스365일 어린이병원) 공원(장자호수공원)",초등학교(부양초등학교) 중학교(구리중학교) 고등학교(구리고등학교)
A47182906,인창금호어울림,경기도 구리시 인창동 709 인창금호어울림,분양,개별난방,31644.1,5,235,금호건설,네스트 개발주식회사,315526371,315526372,금호어울림.ma-um.co.kr,아파트,경기도 구리시 동구릉로 226,235,위탁관리,계단식,20060630,24014.22,0,235,0,0,18805.0796,4131010300,위탁관리,4,(주)서일개발,위탁관리,2,(주)대성종합관리,위탁관리,3,거점장비수거방식,위탁관리,8,"분무식,독이식",철근콘크리트구조,850,단일계약,위탁선임,R형,부스타방식,위탁관리,9,77,172,무,64,"관리사무소, 노인정, 어린이놀이터, 휴게시설, 자전거보관소",5분이내,경의중앙선,구리,15~20분이내,관공서(구리시청) 병원(한양대구리병원) 백화점(롯데백화점) 대형상가(롯데마트) 공원(인창공원),"초등학교(동구초등교,구지초등교) 중학교(인창중교,동구중교) 고등학교(인창고교)"
A47183301,인창e편한세상,경기도 구리시 인창동 309-6 인창e편한세상,분양,개별난방,23096,1,154,대림산업,대림산업,315622111,315622113,인창e편한세상.ma-um.co.kr,아파트,경기도 구리시 동구릉로 64,154,위탁관리,계단식,20040731,14924.09,67,87,0,0,11401.698,4131010300,위탁관리,3,대한종합관리(주),위탁관리,2,대한종합관리(주),위탁관리,2,음식물쓰레기종량제,위탁관리,12,"도포식,독이식",철근콘크리트구조,1310,단일계약,위탁선임,R형,부스타방식,위탁관리,5,37,142,무,59,"관리사무소, 노인정, 어린이놀이터, 자전거보관소",5분이내,경의중앙선,구리역,10~15분이내,"관공서(구리시청) 병원(한양대구리병원, 성림병원) 백화점(LG백화점) 대형상가(롯데마트) 공원(인창공원)","초등학교(건원초등교,인창초등교) 중학교(인창중,동구중) 고등학교(인창고등학교)"
A47183319,인창아름마을래미안,경기도 구리시 인창동 487-1 인창아름마을래미안,분양,개별난방+기타,101233.79,9,816,삼성물산,인창삼성제5지역조합주택외2,315554384,315554385,인창래미안.apti.co.kr,아파트,경기도 구리시 동구릉로85번길 63,816,위탁관리,계단식,20001030,85350.58,170,646,0,0,65075.3986,4131010300,위탁관리,8,대한종합관리(주),위탁관리,8,태양삼차원환경,위탁관리,6,음식물쓰레기종량제,위탁관리,12,"도포식,분무식,독이식",철근콘크리트구조,2300,단일계약,상주선임,GR형,부스타방식,위탁관리,21,256,564,무,156,"관리사무소, 노인정, 주민공동시설, 어린이놀이터, 휴게시설, 자전거보관소",5분이내,경의중앙선,구리,20분초과,관공서(구리시청) 병원(한양대구리병원) 백화점(롯데백화점) 대형상가(엘마트) 공원(인창공원),"초등학교(동인초등교,인창초등교) 중학교(인창중교,동구중교)"
A47185312,인창원일가대라곡,경기도 구리시 인창동 691 인창원일가대라곡,임대+분양,개별난방,75648.59,7,533,원일종합건설,원일종합건설(주),315575394,315575395,원일가대라곡.ma-um.co.kr,아파트,경기도 구리시 동구릉로148번길 15,533,위탁관리,계단식,20050331,57158.359,217,264,0,52,42544.687,4131010300,위탁관리,6,(주)동우개발,위탁관리,4,(주)혜진종합관리,위탁관리,6,차량수거방식,위탁관리,12,도포식,철근콘크리트구조,2150,단일계약,상주선임,R형,부스타방식,위탁관리,17,86,468,무,112,"관리사무소, 노인정, 보육시설, 주민공동시설, 어린이놀이터, 자전거보관소",5분이내,경의중앙선,구리,15~20분이내,관공서(구리시청) 병원(한양대구리병원) 백화점(LG백화점) 대형상가(롯데마트) 공원(인창공원),"초등학교(동구초등교,구지초등교) 중학교(인창중교,동구중교)"
A47186010,금호1차,경기도 구리시 교문동 820 금호1차,분양,개별난방,72201.69,7,704,금호,군인공제회,315567332,315567333, ,아파트,경기도 구리시 장자대로 38,704,위탁관리,계단식,20010831,57037.88,704,0,0,0,38666.64,4131010400,위탁관리,7,대원종합관리(주),위탁관리,6,덕우,위탁관리,6,차량수거방식,위탁관리,6,분무식,철근콘크리트구조,2100,종합계약,상주선임,GR형,고가수조식,위탁관리,16,147,571,유,150,NA,5분이내,분당선,구리,20분초과,관공서(구리시청) 병원(한양대구리) 백화점(엘지) 공원(장자못호수),"초등학교(정자) 중학교(정자) 고등학교(구리,삼육)"
A47186114,인창동원베네스트,경기도 구리시 인창동 703 인창동원베네스트,분양,개별난방,70239.68,7,572,(주)동원ENC,"인창동원지역주택조합, (주)동원ENC",315629942,315629943,인창동원베네스트.ma-um.co.kr,아파트,경기도 구리시 동구릉로53번길 42,572,위탁관리,계단식,20041126,53162.77,321,251,0,0,40528.99,4131010300,위탁관리,6,대한종합관리(주),위탁관리,6,태양삼차원주식회사,위탁관리,6,차량수거방식,위탁관리,12,"도포식,분무식,독이식",철근콘크리트구조,2350,종합계약,상주선임,R형,부스타방식,위탁관리,15,116,458,유,68,NA,5분이내,분당선,구리,20분초과,관공서(구리시청) 병원(한양대구리병원) 백화점(LG백화점) 대형상가(롯데마트) 공원(인창공원),"초등학교(동구초등교,구지초등교) 중학교(인창중교,동구중교)"
